Player,REC,REC_YDS,REC_TDS,ATT,RUSH_YDS,RUSH_TDS,FL,FPTS,POS
CeeDee Lamb DAL,116.1,1488.0,9.7,9.8,68.2,0.8,1.1,332.5,WR
Tyreek Hill MIA,110.2,1542.2,9.9,5.2,30.5,0.1,1.0,325.4,WR
Ja'Marr Chase CIN,106.6,1358.2,9.1,3.0,12.6,0.1,0.7,297.4,WR
Amon-Ra St. Brown DET,111.0,1354.2,8.2,4.5,31.1,0.1,0.9,297.4,WR
Justin Jefferson MIN,104.7,1441.3,7.4,1.2,3.9,0.0,1.0,291.7,WR
A.J. Brown PHI,93.5,1329.0,8.3,0.0,1.4,0.0,1.3,273.7,WR
Puka Nacua LAR,94.6,1297.4,7.2,8.9,54.7,0.2,0.7,272.6,WR
Garrett Wilson NYJ,95.1,1188.3,8.1,3.9,19.2,0.1,1.3,262.6,WR
Chris Olave NO,89.8,1205.0,6.5,0.0,1.0,0.0,0.6,248.3,WR
Marvin Harrison Jr. ARI,88.3,1177.6,6.8,0.5,3.6,0.0,1.5,244.2,WR
Davante Adams LV,93.1,1130.0,6.5,0.0,1.0,0.0,0.5,244.1,WR
Drake London ATL,87.8,1145.5,7.0,0.0,2.2,0.0,0.9,242.8,WR
Nico Collins HOU,78.4,1149.1,7.4,1.4,8.6,0.0,0.5,237.7,WR
Mike Evans TB,75.5,1119.9,8.4,0.0,1.2,0.0,0.5,236.9,WR
Cooper Kupp LAR,85.8,1059.5,7.3,2.9,17.4,0.1,0.5,236.4,WR
DeVonta Smith PHI,84.7,1082.3,7.1,0.0,1.2,0.0,0.9,233.8,WR
Michael Pittman Jr. IND,96.5,1061.6,5.0,0.3,3.0,0.0,1.0,231.1,WR
Deebo Samuel Sr. SF,67.0,925.7,5.9,33.9,199.4,3.0,1.0,230.8,WR
Jaylen Waddle MIA,81.4,1114.8,5.7,3.6,21.1,0.1,0.5,228.5,WR
DK Metcalf SEA,73.7,1068.6,8.1,0.0,1.2,0.0,0.5,228.1,WR
Brandon Aiyuk SF,74.2,1117.0,7.1,0.8,4.0,0.0,0.9,227.3,WR
Stefon Diggs HOU,85.0,1029.0,6.6,1.9,9.1,0.1,1.0,226.7,WR
DJ Moore CHI,75.5,1037.0,7.0,2.3,15.1,0.2,0.9,222.1,WR
Malik Nabers NYG,80.6,1075.6,5.8,0.5,5.0,0.0,1.2,221.3,WR
Amari Cooper CLE,73.2,1105.7,6.3,0.0,1.0,0.0,0.9,219.6,WR
Zay Flowers BAL,79.4,964.8,6.2,7.4,46.3,0.6,1.0,219.1,WR
George Pickens PIT,70.7,1088.6,6.1,2.6,16.9,0.0,0.9,216.0,WR
Chris Godwin TB,83.1,988.1,5.2,2.7,20.9,0.3,0.5,215.9,WR
Tee Higgins CIN,70.6,1013.1,7.3,0.0,1.0,0.0,0.5,214.8,WR
Christian Kirk JAC,80.9,1008.5,5.4,1.0,6.4,0.0,1.3,212.4,WR
Rashee Rice KC,78.1,926.1,7.1,1.5,7.0,0.0,1.0,212.1,WR
Tank Dell HOU,69.1,942.7,7.0,11.1,61.6,0.2,0.6,211.0,WR
Calvin Ridley TEN,70.4,963.6,6.9,2.9,14.8,0.0,0.5,208.5,WR
Terry McLaurin WAS,76.6,1021.0,4.7,0.3,2.2,0.0,0.5,205.9,WR
Keenan Allen CHI,79.3,889.8,5.6,1.0,6.3,0.0,1.0,200.5,WR
Diontae Johnson CAR,72.8,905.7,5.7,1.0,7.2,0.0,0.6,197.4,WR
Jayden Reed GB,64.1,796.9,5.9,8.9,73.4,1.2,0.6,192.3,WR
DeAndre Hopkins TEN,65.3,860.6,5.8,0.3,2.8,0.0,0.5,185.2,WR
Jaxon Smith-Njigba SEA,72.2,793.6,5.2,0.0,2.0,0.0,0.6,181.7,WR
Jordan Addison MIN,64.2,827.1,5.7,0.3,4.0,0.0,0.5,180.4,WR
Courtland Sutton DEN,63.8,820.5,5.8,0.0,1.2,0.0,1.3,178.4,WR
Rome Odunze CHI,62.2,846.8,5.3,1.0,6.4,0.0,1.1,177.5,WR
Ladd McConkey LAC,66.0,821.6,5.0,1.1,6.7,0.0,1.1,176.9,WR
Christian Watson GB,53.4,775.7,6.9,4.1,24.3,0.3,0.5,175.6,WR
Xavier Worthy KC,56.6,821.6,5.9,3.7,23.2,0.1,0.8,175.1,WR
Brian Thomas Jr. JAC,63.2,831.8,5.0,0.7,6.0,0.0,1.1,174.8,WR
Jerry Jeudy CLE,62.0,849.8,4.3,0.3,5.3,0.0,0.6,172.2,WR
Hollywood Brown KC,57.8,769.6,6.1,1.9,13.6,0.0,0.4,172.1,WR
Tyler Lockett SEA,65.5,757.3,5.1,0.0,1.2,0.0,0.5,171.1,WR
Joshua Palmer LAC,62.1,786.3,4.7,0.3,2.8,0.0,0.9,167.6,WR
Jakobi Meyers LV,64.7,728.9,4.6,2.4,15.6,0.3,0.5,167.5,WR
Curtis Samuel BUF,61.0,662.9,4.6,11.3,66.7,1.0,0.5,166.5,WR
Jameson Williams DET,53.8,758.6,4.7,4.5,42.0,0.7,0.6,165.4,WR
Adam Thielen CAR,69.2,695.5,4.5,0.3,3.0,0.0,0.6,164.7,WR
Khalil Shakir BUF,59.3,769.0,4.6,0.3,4.0,0.0,0.2,163.8,WR
Mike Williams NYJ,56.2,752.8,4.9,2.3,9.2,0.0,0.5,160.8,WR
Brandin Cooks DAL,56.2,687.7,5.6,3.4,20.5,0.1,0.5,159.9,WR
Keon Coleman BUF,55.8,745.3,5.0,1.0,4.8,0.0,1.1,158.5,WR
Romeo Doubs GB,55.9,687.0,5.6,0.0,1.5,0.0,0.5,157.3,WR
DeMario Douglas NE,60.9,737.0,3.2,8.4,44.1,0.1,0.9,157.1,WR
Gabe Davis JAC,49.6,733.7,5.4,0.3,1.3,0.0,0.9,153.9,WR
Rashid Shaheed NO,50.3,728.3,4.2,4.3,33.2,0.0,0.9,149.9,WR
Darnell Mooney ATL,50.9,706.7,4.1,2.1,12.1,0.1,0.2,147.6,WR
Ja'Lynn Polk NE,57.3,702.3,3.2,0.7,5.8,0.0,0.8,145.6,WR
Josh Downs IND,56.0,639.7,3.3,0.0,5.3,0.0,0.5,139.5,WR
Wan'Dale Robinson NYG,58.7,549.8,2.7,8.1,58.1,0.5,0.5,137.2,WR
Adonai Mitchell IND,48.2,653.4,3.7,0.7,4.8,0.0,0.8,134.8,WR
Michael Wilson ARI,49.0,641.4,3.7,0.0,1.3,0.0,0.2,134.8,WR
Dontayvion Wicks GB,45.6,609.6,4.7,0.3,3.8,0.0,0.5,134.3,WR
Demarcus Robinson LAR,46.2,592.5,4.4,0.3,7.8,0.0,0.6,131.5,WR
Rashod Bateman BAL,46.1,605.0,3.5,0.3,4.5,0.0,0.2,127.7,WR
Xavier Legette CAR,46.0,597.4,3.0,2.8,17.2,0.1,0.4,125.3,WR
Kendrick Bourne NE,46.5,562.9,3.5,2.3,15.8,0.0,0.5,124.5,WR
DJ Chark Jr. LAC,38.4,554.1,4.7,0.0,1.8,0.0,0.5,121.2,WR
Tim Patrick DEN,40.8,528.7,3.8,0.0,2.3,0.0,0.1,116.5,WR
Darius Slayton NYG,39.7,569.1,3.0,0.0,1.3,0.0,0.1,114.5,WR
Malachi Corley NYJ,42.6,482.7,3.3,4.4,30.0,0.2,0.1,114.3,WR
Luke McCaffrey WAS,43.3,516.2,2.6,2.0,15.5,0.0,0.4,111.2,WR
Jalen McMillan TB,42.2,502.4,3.2,0.7,7.5,0.0,0.7,110.6,WR
Tyler Boyd TEN,46.0,497.9,2.4,1.3,7.6,0.0,0.5,110.2,WR
Odell Beckham Jr. MIA,37.4,509.9,3.5,0.0,2.3,0.0,0.4,108.5,WR
Quentin Johnston LAC,39.2,488.7,3.1,1.7,6.8,0.0,0.1,107.3,WR
Marvin Mims Jr. DEN,39.0,501.9,2.6,3.9,22.4,0.1,0.2,106.9,WR
Ricky Pearsall SF,37.1,477.4,3.5,2.2,14.5,0.1,0.7,106.0,WR
Jermaine Burton CIN,38.0,482.3,3.2,0.7,4.3,0.0,0.7,104.2,WR
Jalin Hyatt NYG,39.6,501.0,2.3,0.0,1.0,0.0,0.3,103.3,WR
Roman Wilson PIT,36.6,474.1,2.8,0.7,10.0,0.0,0.4,100.9,WR
Jalen Tolbert DAL,36.9,456.9,3.0,0.0,2.3,0.0,0.2,100.1,WR
Tre Tucker LV,35.0,424.6,2.4,6.0,39.8,0.2,0.3,96.4,WR
Elijah Moore CLE,37.0,426.1,2.5,4.4,14.7,0.0,0.4,95.3,WR
Troy Franklin DEN,35.1,447.5,2.7,1.0,4.7,0.0,0.7,94.8,WR
Zay Jones ARI,38.1,403.8,2.7,0.3,3.0,0.0,0.5,93.9,WR
Greg Dortch ARI,38.0,387.8,2.4,3.2,21.2,0.1,0.1,93.3,WR
Jahan Dotson PHI,34.5,425.7,2.8,0.0,2.0,0.0,0.5,93.2,WR
Josh Reynolds DEN,33.1,428.4,2.9,0.0,1.3,0.0,0.4,92.5,WR
Andrei Iosivas CIN,33.7,393.2,3.0,0.0,3.3,0.0,0.2,91.1,WR
Ray-Ray McCloud III ATL,33.9,348.3,2.6,6.9,46.8,0.2,0.2,90.0,WR
Jonathan Mingo CAR,34.5,404.6,2.0,0.0,3.0,0.0,0.1,87.0,WR
Dyami Brown WAS,26.6,367.2,2.3,0.0,2.0,0.0,0.0,77.3,WR
Treylon Burks TEN,26.9,357.6,1.8,1.8,18.7,0.1,0.6,74.3,WR
Cedrick Wilson Jr. NO,25.6,319.8,2.6,0.3,2.3,0.0,0.1,73.5,WR
Trey Palmer TB,26.9,321.9,2.0,4.2,20.2,0.1,0.2,73.2,WR
Parker Washington JAC,27.0,288.4,2.1,0.0,6.0,0.0,0.0,69.3,WR
Van Jefferson PIT,24.1,326.8,1.9,0.0,4.0,0.0,0.1,68.3,WR
Alec Pierce IND,22.6,341.5,1.9,0.0,1.3,0.0,0.0,68.2,WR
Cedric Tillman CLE,24.7,313.3,2.0,0.0,1.7,0.0,0.2,67.6,WR
Calvin Austin III PIT,24.9,288.8,1.6,4.5,36.2,0.1,0.2,67.5,WR
Devontez Walker BAL,23.8,291.5,2.2,0.0,3.5,0.0,0.0,66.1,WR
Nelson Agholor BAL,23.3,291.9,2.1,0.0,2.0,0.0,0.1,65.2,WR
KaVontae Turpin DAL,18.7,220.2,2.7,8.7,66.9,0.4,0.4,64.9,WR
Kalif Raymond DET,23.7,287.0,1.6,2.2,24.6,0.1,0.2,64.3,WR
A.T. Perry NO,20.0,296.6,2.3,0.3,1.8,0.0,0.0,63.7,WR
Jalen Nailor MIN,23.8,296.9,1.5,0.0,0.3,0.0,0.0,62.3,WR
Jauan Jennings SF,21.5,264.8,1.7,0.0,3.3,0.0,0.1,58.3,WR
Xavier Gipson NYJ,19.1,218.4,1.6,4.6,32.6,0.2,0.1,54.4,WR
Javon Baker NE,20.3,243.7,1.4,0.0,7.3,0.0,0.0,53.4,WR
Tutu Atwell LAR,18.4,242.4,1.2,2.2,14.1,0.1,0.1,51.8,WR
K.J. Osborn NE,18.1,222.6,1.4,0.0,2.0,0.0,0.0,48.6,WR
Brandon Johnson DEN,14.4,190.6,2.5,0.0,2.3,0.0,0.0,48.4,WR
KhaDarel Hodge ATL,17.0,226.6,1.4,0.0,0.0,0.0,0.2,47.6,WR
Trenton Irwin CIN,17.1,218.0,1.5,0.0,1.5,0.0,0.1,47.6,WR
Noah Brown HOU,15.4,213.0,1.4,0.0,1.0,0.0,0.1,45.3,WR
Olamide Zaccheaus WAS,15.9,195.4,1.2,0.0,5.0,0.0,0.0,43.3,WR
Lil'Jordan Humphrey DEN,12.0,156.8,2.6,0.0,0.0,0.0,0.0,43.2,WR
Jake Bobo SEA,15.0,174.0,1.3,4.2,18.4,0.2,0.1,42.7,WR
Quez Watkins PIT,14.0,196.0,1.0,0.0,5.0,0.0,0.0,40.1,WR
Mack Hollins BUF,13.8,177.4,1.3,0.0,0.0,0.0,0.0,39.0,WR
Bub Means NO,13.2,160.0,1.1,0.0,0.0,0.0,0.0,35.5,WR
Brandon Powell MIN,14.4,143.6,0.9,1.9,14.6,0.0,0.1,35.3,WR
Tyquan Thornton NE,12.8,159.9,0.9,1.0,6.6,0.0,0.1,34.5,WR
Kadarius Toney KC,11.0,121.5,0.8,7.5,44.4,0.2,0.1,33.9,WR
Justin Watson KC,11.3,158.6,1.1,0.0,0.0,0.0,0.1,33.8,WR
Cornelius Johnson LAC,11.0,166.0,1.0,0.0,0.0,0.0,0.0,33.6,WR
Jamison Crowder WAS,14.4,144.3,0.8,0.0,0.0,0.0,0.1,33.6,WR
Malik Washington MIA,11.7,145.2,0.9,2.1,13.3,0.1,0.0,33.0,WR
Ryan Flournoy DAL,12.0,141.2,1.1,0.0,0.0,0.0,0.0,32.5,WR
Allen Lazard NYJ,11.3,146.8,1.1,0.0,0.7,0.0,0.1,32.5,WR
Jamari Thrash CLE,11.0,141.0,1.0,0.0,6.0,0.0,0.0,31.7,WR
Johnny Wilson PHI,11.9,141.2,0.9,0.0,2.5,0.0,0.0,31.4,WR
Mason Tipton NO,12.0,131.0,1.0,0.0,0.0,0.0,0.0,31.1,WR
Jacob Cowing SF,11.0,134.0,1.0,0.0,6.0,0.0,0.0,31.0,WR
Tahj Washington MIA,11.0,131.0,1.0,0.0,0.0,0.0,0.0,30.1,WR
Marquez Valdes-Scantling BUF,9.0,139.4,1.1,0.0,1.0,0.0,0.0,29.3,WR
Casey Washington ATL,10.6,128.0,1.0,0.0,0.0,0.0,0.0,29.3,WR
Marcus Rosemy-Jacksaint WAS,10.0,126.0,1.0,0.0,6.0,0.0,0.0,29.2,WR
Tejhaun Palmer ARI,11.0,122.0,1.0,0.0,0.0,0.0,0.0,29.2,WR
Jordan Whittington LAR,10.8,129.6,0.9,0.0,0.0,0.0,0.0,29.0,WR
Nikko Remigio KC,10.0,130.0,1.0,0.0,0.0,0.0,0.0,29.0,WR
Parris Campbell PHI,12.1,123.9,0.8,0.0,1.7,0.0,0.1,29.0,WR
Devaughn Vele DEN,10.0,123.0,1.0,0.0,0.0,0.0,0.0,28.3,WR
Russell Gage BAL,10.0,114.0,1.0,0.0,3.0,0.0,0.0,27.7,WR
Tyler Scott CHI,9.5,107.8,0.9,2.1,18.2,0.1,0.0,27.4,WR
Jalen Brooks DAL,10.9,99.6,0.7,0.0,0.0,0.0,0.0,25.2,WR
Donovan Peoples-Jones DET,8.8,120.0,0.7,0.0,1.3,0.0,0.0,24.9,WR
Trent Sherfield Sr. MIN,9.3,114.6,0.7,0.0,1.3,0.0,0.0,24.7,WR
Ainias Smith PHI,8.7,108.4,0.7,0.0,3.0,0.0,0.0,24.3,WR
Brenden Rice LAC,8.9,106.8,0.7,0.0,2.0,0.0,0.0,24.2,WR
Skyy Moore KC,8.7,101.4,0.8,0.0,3.0,0.0,0.1,23.7,WR
Isaiah Hodgins NYG,8.7,108.9,0.6,0.0,2.0,0.0,0.0,23.3,WR
D.J. Montgomery IND,8.8,105.3,0.6,0.0,3.0,0.0,0.0,23.1,WR
Danny Gray SF,7.0,94.0,1.0,0.0,4.0,0.0,0.0,22.8,WR
Derius Davis LAC,7.0,81.1,0.6,6.7,38.6,0.1,0.1,22.8,WR
Nick Westbrook-Ikhine TEN,8.1,108.0,0.6,0.0,1.3,0.0,0.0,22.6,WR
Mecole Hardman Jr. KC,7.6,96.4,0.7,0.0,13.0,0.0,0.0,22.6,WR
Allen Robinson II NYG,9.0,88.9,0.7,0.0,2.0,0.0,0.0,22.2,WR
Xavier Hutchinson HOU,7.9,98.5,0.6,0.0,9.5,0.0,0.0,22.2,WR
Rakim Jarrett TB,7.8,97.3,0.6,0.0,5.0,0.0,0.0,21.6,WR
Robbie Chosen SF,7.6,89.5,0.8,0.0,2.0,0.0,0.0,21.5,WR
Isaiah McKenzie NYG,9.0,80.0,0.5,1.9,10.1,0.1,0.1,21.4,WR
David Moore CAR,7.5,100.5,0.6,0.0,1.7,0.0,0.1,21.2,WR
Robert Woods HOU,8.3,86.8,0.6,0.0,2.0,0.0,0.0,20.9,WR
David Bell CLE,8.4,90.2,0.6,0.0,1.3,0.0,0.0,20.9,WR
Devin Duvernay JAC,8.1,82.6,0.4,3.3,16.9,0.1,0.1,20.8,WR
Anthony Gould IND,7.6,89.5,0.7,0.0,0.0,0.0,0.0,20.5,WR
Ihmir Smith-Marsette CAR,8.6,67.0,0.4,2.1,18.1,0.1,0.0,20.1,WR
Chris Moore ARI,7.1,88.0,0.6,0.0,5.0,0.0,0.0,19.9,WR
Braxton Berrios MIA,8.2,79.4,0.5,0.0,2.7,0.0,0.0,19.4,WR
Chris Blair ATL,7.2,82.2,0.6,0.0,0.0,0.0,0.1,19.0,WR
John Metchie III HOU,6.9,81.6,0.5,0.0,2.7,0.0,0.0,18.5,WR
Nsimba Webster CHI,6.9,80.6,0.6,0.0,0.0,0.0,0.0,18.4,WR
Justyn Ross KC,6.1,77.1,0.7,0.0,0.0,0.0,0.0,18.0,WR
Jason Brownlee NYJ,6.3,78.6,0.6,0.0,1.5,0.0,0.0,17.9,WR
Jalen Guyton LV,6.0,79.9,0.6,0.0,2.0,0.0,0.0,17.7,WR
Ronnie Bell SF,6.3,76.0,0.6,0.0,2.0,0.0,0.0,17.6,WR
Kayshon Boutte NE,6.3,78.6,0.5,0.0,2.5,0.0,0.0,17.6,WR
Sterling Shepard TB,7.0,71.3,0.5,0.0,0.0,0.0,0.1,17.3,WR
Deonte Harty BAL,5.9,72.2,0.6,0.0,5.0,0.0,0.0,17.1,WR
Ashton Dulin IND,6.1,70.5,0.6,0.0,2.0,0.0,0.0,17.1,WR
Charlie Jones CIN,6.2,76.3,0.5,0.0,1.7,0.0,0.0,16.8,WR
KJ Hamler BUF,5.4,74.1,0.6,0.0,2.5,0.0,0.0,16.5,WR
Laviska Shenault Jr. SEA,5.8,61.5,0.2,3.2,28.9,0.1,0.1,16.5,WR
Jalen Reagor NE,5.5,71.4,0.6,0.0,2.0,0.0,0.0,16.3,WR
Kyle Philips TEN,6.6,78.0,0.3,0.0,0.5,0.0,0.0,16.3,WR
Bo Melton GB,5.9,68.8,0.5,1.0,6.3,0.0,0.1,16.3,WR
Damiere Byrd BUF,5.7,80.8,0.3,0.0,2.0,0.0,0.0,15.9,WR
Michael Woods II CLE,5.3,68.9,0.6,0.0,2.0,0.0,0.0,15.9,WR
Ben Skowronek HOU,5.4,65.9,0.6,0.0,2.0,0.0,0.0,15.7,WR
Zach Pascal ARI,5.2,67.5,0.6,0.0,2.0,0.0,0.0,15.6,WR
Malik Heath GB,5.4,64.6,0.6,0.0,1.5,0.0,0.0,15.6,WR
Chris Conley SF,5.3,65.0,0.6,0.0,2.0,0.0,0.0,15.5,WR
Dee Eskridge SEA,5.3,64.8,0.3,4.3,15.4,0.1,0.0,15.5,WR
Tim Jones JAC,4.9,57.0,0.6,0.0,2.0,0.0,0.0,14.3,WR
Scotty Miller PIT,5.6,69.5,0.3,0.0,1.3,0.0,0.0,14.2,WR
Equanimeous St. Brown NO,4.3,56.8,0.6,0.0,2.0,0.0,0.0,13.7,WR
River Cracraft MIA,6.9,51.6,0.1,0.0,0.0,0.0,0.0,12.7,WR
Tre'Quan Smith DET,6.4,49.2,0.1,0.0,0.0,0.0,0.0,11.9,WR
Terrace Marshall Jr. CAR,4.9,61.1,0.1,0.0,2.0,0.0,0.0,11.9,WR
Josh Ali ATL,3.6,43.9,0.3,0.0,0.0,0.0,0.0,10.0,WR
Tylan Wallace BAL,4.0,50.7,0.1,0.0,2.0,0.0,0.0,9.9,WR
Racey McMath DAL,3.4,42.4,0.3,0.0,0.0,0.0,0.0,9.7,WR
Tyler Johnson LAR,3.3,40.3,0.3,0.0,0.0,0.0,0.0,9.4,WR
Dareke Young SEA,3.4,39.8,0.3,0.0,0.0,0.0,0.0,8.9,WR
Easop Winston Jr. SEA,3.4,39.5,0.3,0.0,0.0,0.0,0.0,8.9,WR
Martavis Bryant WAS,3.3,40.8,0.2,0.0,0.0,0.0,0.0,8.6,WR
Denzel Mims JAC,3.4,39.9,0.2,0.0,0.0,0.0,0.0,8.6,WR
DJ Turner LV,3.3,37.4,0.2,0.0,0.0,0.0,0.1,8.1,WR
Jaelon Darden CLE,3.2,37.2,0.2,0.0,0.0,0.0,0.0,8.1,WR
Jha'Quan Jackson TEN,4.0,41.0,0.0,0.0,0.0,0.0,0.0,8.1,WR
Britain Covey PHI,3.6,38.9,0.1,0.0,0.0,0.0,0.0,8.1,WR
James Proche II CLE,3.2,37.0,0.2,0.0,0.0,0.0,0.0,8.0,WR
Miles Boykin NYG,3.3,36.1,0.2,0.0,0.0,0.0,0.0,7.9,WR
Phillip Dorsett II DEN,2.9,31.7,0.2,0.0,0.0,0.0,0.0,7.0,WR
Trishton Jackson MIN,2.5,27.7,0.2,0.0,0.0,0.0,0.0,6.5,WR
Byron Pringle WAS,2.6,21.0,0.2,0.0,1.0,0.0,0.0,5.7,WR
N'Keal Harry MIN,2.0,22.3,0.2,0.0,0.0,0.0,0.0,5.3,WR
Velus Jones Jr. CHI,1.9,25.0,0.1,0.0,3.0,0.0,0.0,5.2,WR
Andy Isabella BUF,1.8,23.0,0.2,0.0,0.0,0.0,0.0,5.1,WR
Tom Kennedy DET,1.7,22.2,0.2,0.0,0.0,0.0,0.0,4.9,WR
Daurice Fountain DET,1.7,22.0,0.2,0.0,0.0,0.0,0.0,4.9,WR
Maurice Alexander DET,1.7,22.0,0.2,0.0,0.0,0.0,0.0,4.9,WR
Montrell Washington KC,1.8,21.2,0.2,0.0,0.0,0.0,0.0,4.9,WR
Braylon Sanders MIA,1.8,20.2,0.2,0.0,0.0,0.0,0.0,4.9,WR
Samori Toure GB,1.7,21.2,0.2,0.0,0.0,0.0,0.0,4.8,WR
Erik Ezukanma MIA,1.8,20.1,0.2,0.0,0.0,0.0,0.0,4.8,WR
Seth Williams JAC,1.8,19.9,0.2,0.0,0.0,0.0,0.0,4.8,WR
Elijah Cooks JAC,1.8,19.7,0.2,0.0,0.0,0.0,0.0,4.8,WR
Collin Johnson CHI,1.7,20.4,0.2,0.0,0.0,0.0,0.0,4.8,WR
Simi Fehoko LAC,1.7,20.3,0.2,0.0,0.0,0.0,0.0,4.8,WR
Anthony Schwartz MIA,1.7,20.0,0.2,0.0,0.0,0.0,0.0,4.7,WR
DeAndre Carter CHI,2.0,21.0,0.0,0.0,6.0,0.0,0.0,4.7,WR
Dax Milne LV,1.7,20.2,0.2,0.0,0.0,0.0,0.0,4.7,WR
Stanley Morgan Jr. NO,1.7,19.7,0.2,0.0,0.0,0.0,0.0,4.7,WR
Cody White SEA,1.7,19.5,0.2,0.0,0.0,0.0,0.0,4.7,WR
Cephus Johnson III TB,1.7,19.6,0.2,0.0,0.0,0.0,0.0,4.6,WR
Irvin Charles NYJ,1.7,19.1,0.2,0.0,0.0,0.0,0.0,4.6,WR
Malik Taylor NYJ,1.7,19.1,0.2,0.0,0.0,0.0,0.0,4.6,WR
Lance McCutcheon NYJ,1.7,18.9,0.2,0.0,0.0,0.0,0.0,4.6,WR
Mason Kinsey TEN,1.5,19.3,0.2,0.0,0.0,0.0,0.0,4.5,WR
Colton Dowell TEN,1.5,19.3,0.2,0.0,0.0,0.0,0.0,4.5,WR
Jacob Harris PHI,1.6,18.4,0.2,0.0,0.0,0.0,0.0,4.5,WR
Tyrie Cleveland IND,1.5,18.4,0.2,0.0,0.0,0.0,0.0,4.4,WR
Juwann Winfree IND,1.5,18.1,0.2,0.0,0.0,0.0,0.0,4.4,WR
Kristian Wilkerson LV,1.5,17.5,0.2,0.0,0.0,0.0,0.0,4.3,WR
Mike Strachan CAR,1.5,19.7,0.1,0.0,0.0,0.0,0.0,4.2,WR
Jalen Virgil DEN,1.5,17.4,0.2,0.0,0.0,0.0,0.0,4.2,WR
Dez Fitzpatrick PIT,1.5,16.6,0.2,0.0,0.0,0.0,0.0,4.1,WR
Andre Baccellia ARI,1.5,16.7,0.2,0.0,0.0,0.0,0.0,4.1,WR
Gunner Olszewski NYG,1.7,17.8,0.1,0.0,0.0,0.0,0.0,4.1,WR
David Sills DEN,1.5,16.5,0.1,0.0,0.0,0.0,0.0,4.0,WR
Kawaan Baker NE,1.5,19.4,0.1,0.0,0.0,0.0,0.0,3.8,WR
Quintez Cephus HOU,0.5,1.5,0.1,0.0,0.0,0.0,0.0,1.1,WR
