Player,POS,ATT,CMP,PASS_YDS,PASS_TDS,INTS,RUSH_ATT,RUSH_YDS,RUSH_TDS,FL,FPTS,REC,REC_YDS,REC_TDS,FG,FGA,XPT,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN
Jalen Hurts PHI,QB,520.2,339.7,3810.4,24.4,12.1,145.3,624.2,11.3,3.8,360.5,,,,,,,,,,,,,,
Josh Allen BUF,QB,564.7,368.0,4060.0,27.8,14.0,108.2,556.7,8.9,4.0,360.2,,,,,,,,,,,,,,
Lamar Jackson BAL,QB,463.6,303.7,3567.1,25.0,10.6,146.1,836.1,5.4,4.4,339.2,,,,,,,,,,,,,,
Patrick Mahomes II KC,QB,584.8,392.2,4371.2,32.7,11.2,72.0,376.4,1.8,3.1,336.6,,,,,,,,,,,,,,
Anthony Richardson IND,QB,511.7,325.6,3503.9,20.0,11.4,127.6,646.0,7.9,5.0,310.4,,,,,,,,,,,,,,
Dak Prescott DAL,QB,573.9,386.3,4190.3,30.8,12.0,51.9,221.3,2.0,2.8,307.5,,,,,,,,,,,,,,
C.J. Stroud HOU,QB,556.8,362.5,4336.3,29.4,10.1,43.8,183.8,2.4,3.6,306.0,,,,,,,,,,,,,,
Joe Burrow CIN,QB,580.8,389.2,4242.2,30.2,11.5,56.7,191.4,2.1,3.1,304.7,,,,,,,,,,,,,,
Kyler Murray ARI,QB,530.4,353.5,3706.0,21.8,12.1,96.1,530.7,5.2,2.6,302.2,,,,,,,,,,,,,,
Jordan Love GB,QB,545.5,355.1,3988.1,29.4,11.5,45.7,200.3,2.4,3.0,294.0,,,,,,,,,,,,,,
Brock Purdy SF,QB,498.0,336.1,4075.9,29.6,10.8,43.5,159.9,1.9,2.6,293.0,,,,,,,,,,,,,,
Jayden Daniels WAS,QB,544.9,339.7,3582.5,20.2,13.9,114.0,592.2,5.0,4.4,290.3,,,,,,,,,,,,,,
Trevor Lawrence JAC,QB,566.2,373.3,3983.6,24.3,12.5,66.1,306.2,3.5,4.8,286.1,,,,,,,,,,,,,,
Caleb Williams CHI,QB,532.2,346.4,3781.3,25.3,13.4,77.5,361.2,3.3,4.3,286.0,,,,,,,,,,,,,,
Justin Herbert LAC,QB,544.1,355.8,3846.8,24.5,9.9,64.6,262.8,2.7,3.0,278.4,,,,,,,,,,,,,,
Deshaun Watson CLE,QB,544.7,334.4,3746.9,22.9,13.3,77.1,385.3,3.2,3.8,277.9,,,,,,,,,,,,,,
Jared Goff DET,QB,568.9,383.7,4231.0,28.1,10.6,24.6,55.7,1.1,3.1,277.0,,,,,,,,,,,,,,
Tua Tagovailoa MIA,QB,544.9,370.7,4269.7,27.3,12.5,31.8,88.8,0.6,3.8,272.5,,,,,,,,,,,,,,
Kirk Cousins ATL,QB,533.3,349.6,4016.0,27.0,10.5,34.0,99.7,1.4,4.5,267.9,,,,,,,,,,,,,,
Baker Mayfield TB,QB,561.9,355.0,3940.6,25.7,11.9,51.9,171.1,1.5,3.3,267.7,,,,,,,,,,,,,,
Matthew Stafford LAR,QB,552.7,355.3,4125.4,26.8,12.5,23.4,66.0,0.6,2.2,265.6,,,,,,,,,,,,,,
Aaron Rodgers NYJ,QB,544.3,359.7,3839.9,26.2,9.0,33.2,109.7,1.3,2.7,262.8,,,,,,,,,,,,,,
Geno Smith SEA,QB,522.5,342.4,3753.9,24.1,11.9,50.6,203.9,1.7,3.1,259.2,,,,,,,,,,,,,,
Will Levis TEN,QB,512.8,321.9,3715.4,22.1,12.6,53.9,185.5,2.2,4.2,248.0,,,,,,,,,,,,,,
Daniel Jones NYG,QB,493.8,322.5,3224.3,16.6,10.6,95.0,469.1,3.5,3.6,245.4,,,,,,,,,,,,,,
Derek Carr NO,QB,544.5,363.5,3843.5,24.5,10.9,24.7,71.1,0.5,3.2,244.4,,,,,,,,,,,,,,
Sam Darnold MIN,QB,540.8,343.7,3720.4,22.0,14.5,44.0,171.4,2.1,4.1,243.7,,,,,,,,,,,,,,
Bo Nix DEN,QB,496.8,310.1,3211.7,19.0,12.1,61.4,280.6,2.4,3.6,227.4,,,,,,,,,,,,,,
Bryce Young CAR,QB,531.3,333.0,3449.8,19.2,11.9,43.0,237.1,1.2,3.5,227.1,,,,,,,,,,,,,,
Russell Wilson PIT,QB,430.8,274.3,2941.2,18.0,9.2,64.4,298.6,2.4,3.5,217.6,,,,,,,,,,,,,,
Gardner Minshew II LV,QB,414.1,259.6,2780.0,16.0,10.3,34.0,122.3,1.8,2.9,182.0,,,,,,,,,,,,,,
Drake Maye NE,QB,364.5,230.5,2652.0,14.0,11.0,49.1,233.4,1.9,2.5,181.0,,,,,,,,,,,,,,
Justin Fields PIT,QB,115.3,70.7,790.4,4.4,3.1,42.5,221.7,1.8,1.5,76.0,,,,,,,,,,,,,,
Taysom Hill NO,QB,5.0,4.0,38.0,0.0,0.0,80.0,403.0,6.0,1.0,75.8,,,,,,,,,,,,,,
Aidan O'Connell LV,QB,202.6,127.9,1244.2,6.4,4.6,18.1,36.6,0.3,1.0,74.6,,,,,,,,,,,,,,
Jacoby Brissett NE,QB,184.1,118.3,1120.1,5.8,4.1,16.9,60.5,0.3,1.1,70.0,,,,,,,,,,,,,,
Sam Howell SEA,QB,72.9,46.9,495.5,3.1,2.2,8.0,39.0,0.4,0.5,35.3,,,,,,,,,,,,,,
Drew Lock NYG,QB,74.1,46.5,504.5,3.3,1.8,7.9,24.9,0.1,0.6,33.8,,,,,,,,,,,,,,
Nick Mullens MIN,QB,82.8,53.6,495.7,2.5,1.9,5.6,18.0,0.1,0.4,29.6,,,,,,,,,,,,,,
Jarrett Stidham DEN,QB,64.4,40.2,439.7,2.4,1.8,8.1,25.9,0.3,0.6,28.8,,,,,,,,,,,,,,
Michael Penix Jr. ATL,QB,42.1,25.8,334.3,2.5,1.3,3.4,21.1,0.4,0.5,25.6,,,,,,,,,,,,,,
Jake Browning CIN,QB,50.5,32.6,330.4,2.4,1.0,5.6,23.5,0.2,0.2,24.8,,,,,,,,,,,,,,
Jameis Winston CLE,QB,48.6,30.0,358.7,2.1,1.7,5.5,21.5,0.1,0.2,23.2,,,,,,,,,,,,,,
Josh Johnson BAL,QB,42.7,26.7,293.8,1.9,0.9,8.8,37.0,0.3,0.3,22.9,,,,,,,,,,,,,,
Case Keenum HOU,QB,72.2,44.7,339.2,2.3,1.4,5.9,13.5,0.1,0.3,22.5,,,,,,,,,,,,,,
Hendon Hooker DET,QB,68.1,44.1,325.6,1.9,1.4,6.1,25.7,0.2,0.3,22.4,,,,,,,,,,,,,,
Mitchell Trubisky BUF,QB,45.8,30.4,274.5,2.0,1.3,8.1,26.7,0.3,0.2,22.0,,,,,,,,,,,,,,
Sean Clifford GB,QB,51.1,32.3,310.8,2.2,1.2,6.5,17.7,0.1,0.3,21.5,,,,,,,,,,,,,,
Jimmy Garoppolo LAR,QB,46.9,30.5,317.6,2.1,1.0,3.8,10.6,0.0,0.1,21.3,,,,,,,,,,,,,,
Mason Rudolph TEN,QB,57.0,34.7,330.3,1.9,1.3,5.3,13.6,0.1,0.3,20.6,,,,,,,,,,,,,,
Joshua Dobbs SF,QB,40.6,26.9,266.9,1.8,0.9,6.0,27.8,0.2,0.2,20.4,,,,,,,,,,,,,,
Carson Wentz KC,QB,44.7,27.9,278.0,2.1,0.7,3.8,15.5,0.1,0.2,20.3,,,,,,,,,,,,,,
Tyson Bagent CHI,QB,46.2,29.7,291.2,1.7,1.2,5.2,24.5,0.1,0.2,20.1,,,,,,,,,,,,,,
Cooper Rush DAL,QB,48.2,30.6,298.9,2.0,1.3,5.7,11.0,0.1,0.2,19.7,,,,,,,,,,,,,,
Tyrod Taylor NYJ,QB,43.5,27.5,269.9,1.9,0.9,5.5,23.5,0.0,0.2,19.5,,,,,,,,,,,,,,
Joe Flacco IND,QB,48.8,30.6,317.2,1.8,1.1,5.0,13.3,0.0,0.5,19.4,,,,,,,,,,,,,,
Mac Jones JAC,QB,47.0,31.6,290.8,1.6,0.9,5.4,18.9,0.0,0.1,19.1,,,,,,,,,,,,,,
Marcus Mariota WAS,QB,42.9,26.7,272.5,1.5,1.2,6.8,30.2,0.1,0.2,19.0,,,,,,,,,,,,,,
Easton Stick LAC,QB,43.2,26.5,263.6,1.7,0.9,6.1,24.4,0.1,0.2,18.9,,,,,,,,,,,,,,
Kenny Pickett PHI,QB,43.8,28.5,283.4,1.6,1.2,7.1,21.5,0.2,0.5,18.9,,,,,,,,,,,,,,
Desmond Ridder ARI,QB,48.2,30.9,306.4,1.6,1.4,5.8,20.1,0.1,0.9,18.1,,,,,,,,,,,,,,
Kyle Trask TB,QB,44.7,26.9,264.6,1.7,0.9,5.5,13.5,0.1,0.2,18.1,,,,,,,,,,,,,,
Andy Dalton CAR,QB,45.5,28.5,270.3,1.5,0.9,4.7,16.6,0.1,0.1,17.8,,,,,,,,,,,,,,
Mike White MIA,QB,47.1,30.1,292.6,1.5,1.4,4.2,8.5,0.1,0.2,17.1,,,,,,,,,,,,,,
Spencer Rattler NO,QB,41.8,27.3,230.9,1.6,0.5,3.8,14.1,0.1,0.2,16.5,,,,,,,,,,,,,,
Tyler Huntley CLE,QB,0.0,0.0,202.0,1.0,1.0,0.0,24.0,0.0,0.0,13.5,,,,,,,,,,,,,,
Zach Wilson DEN,QB,0.0,0.0,200.0,1.0,1.0,0.0,17.0,0.0,0.0,12.7,,,,,,,,,,,,,,
Jaren Hall MIN,QB,0.0,0.0,174.0,1.0,1.0,0.0,26.0,0.0,0.0,12.6,,,,,,,,,,,,,,
Bailey Zappe NE,QB,0.0,0.0,200.0,1.0,1.0,0.0,15.0,0.0,0.0,12.5,,,,,,,,,,,,,,
Malik Willis TEN,QB,0.0,0.0,168.0,1.0,1.0,0.0,26.0,0.0,0.0,12.3,,,,,,,,,,,,,,
Tommy DeVito NYG,QB,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,0.0,12.3,,,,,,,,,,,,,,
Davis Mills HOU,QB,22.0,13.0,184.5,1.0,0.5,4.0,13.5,0.0,0.0,12.2,,,,,,,,,,,,,,
C.J. Beathard JAC,QB,0.0,0.0,186.0,1.0,1.0,0.0,15.0,0.0,0.0,11.9,,,,,,,,,,,,,,
Trey Lance DAL,QB,24.0,15.0,177.0,1.0,1.0,5.0,18.5,0.0,0.0,11.9,,,,,,,,,,,,,,
Kyle Allen PIT,QB,0.0,0.0,186.0,1.0,1.0,0.0,13.0,0.0,0.0,11.7,,,,,,,,,,,,,,
Jordan Travis NYJ,QB,0.0,0.0,188.0,1.0,1.0,0.0,10.0,0.0,0.0,11.5,,,,,,,,,,,,,,
Skylar Thompson MIA,QB,0.0,0.0,161.0,1.0,1.0,0.0,20.0,0.0,0.0,11.4,,,,,,,,,,,,,,
Taylor Heinicke ATL,QB,0.0,0.0,220.0,1.0,1.0,0.0,14.0,0.0,1.0,11.2,,,,,,,,,,,,,,
Clayton Tune ARI,QB,0.0,0.0,180.0,1.0,1.0,0.0,7.0,0.0,0.0,10.9,,,,,,,,,,,,,,
Michael Pratt GB,QB,16.0,11.0,156.0,1.0,0.5,2.0,10.0,0.0,0.0,10.7,,,,,,,,,,,,,,
Joe Milton III NE,QB,0.0,0.0,190.0,1.0,1.0,0.0,17.0,0.0,1.0,10.3,,,,,,,,,,,,,,
Stetson Bennett LAR,QB,0.0,0.0,92.0,1.0,0.0,0.0,13.0,0.0,0.0,9.0,,,,,,,,,,,,,,
Carter Bradley LV,QB,16.0,10.0,106.0,1.0,0.0,2.0,7.0,0.0,0.0,8.9,,,,,,,,,,,,,,
Sam Hartman WAS,QB,0.0,0.0,100.0,1.0,0.0,0.0,7.0,0.0,0.0,8.7,,,,,,,,,,,,,,
Tanner McKee PHI,QB,0.0,0.0,80.0,1.0,0.0,0.0,8.0,0.0,0.0,8.0,,,,,,,,,,,,,,
Sam Ehlinger IND,QB,0.0,0.0,76.0,1.0,0.0,0.0,8.0,0.0,0.0,7.8,,,,,,,,,,,,,,
Dorian Thompson-Robinson CLE,QB,0.0,0.0,87.0,0.0,0.0,0.0,13.0,0.0,0.0,4.8,,,,,,,,,,,,,,
Devin Leary BAL,QB,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,,,,,,,,,,,,,,
Christian McCaffrey SF,RB,,,,,,273.0,1290.4,11.6,1.7,351.0,69.9,567.4,4.8,,,,,,,,,,,
Breece Hall NYJ,RB,,,,,,249.2,1129.3,8.1,1.4,301.4,66.8,529.2,3.8,,,,,,,,,,,
Bijan Robinson ATL,RB,,,,,,243.9,1112.7,7.4,2.2,295.9,65.5,534.6,4.3,,,,,,,,,,,
Saquon Barkley PHI,RB,,,,,,269.3,1138.5,9.1,1.7,265.4,48.0,344.2,3.0,,,,,,,,,,,
Jonathan Taylor IND,RB,,,,,,283.3,1269.5,10.1,1.4,259.4,37.2,278.8,1.6,,,,,,,,,,,
Jahmyr Gibbs DET,RB,,,,,,202.5,940.7,8.4,1.4,248.6,54.6,389.8,2.2,,,,,,,,,,,
Kyren Williams LAR,RB,,,,,,254.5,1148.2,10.2,1.7,246.0,35.5,259.3,2.0,,,,,,,,,,,
Alvin Kamara NO,RB,,,,,,203.3,798.1,5.2,0.9,240.7,68.7,486.3,2.3,,,,,,,,,,,
Travis Etienne Jr. JAC,RB,,,,,,250.0,1024.9,8.2,1.3,238.0,46.1,358.1,1.2,,,,,,,,,,,
Rachaad White TB,RB,,,,,,238.8,924.9,6.5,1.7,236.7,53.5,403.4,2.4,,,,,,,,,,,
Isiah Pacheco KC,RB,,,,,,238.6,1065.8,8.5,1.4,235.2,41.0,273.7,2.0,,,,,,,,,,,
James Cook BUF,RB,,,,,,236.2,1049.3,5.2,1.4,233.5,45.0,382.3,2.8,,,,,,,,,,,
Derrick Henry BAL,RB,,,,,,266.6,1193.9,11.2,1.0,233.5,24.4,195.5,0.9,,,,,,,,,,,
De'Von Achane MIA,RB,,,,,,175.1,907.4,7.3,0.9,230.0,45.6,348.1,2.9,,,,,,,,,,,
Josh Jacobs GB,RB,,,,,,249.6,1034.9,8.2,1.0,225.3,38.5,292.9,1.1,,,,,,,,,,,
Joe Mixon HOU,RB,,,,,,247.0,969.1,7.6,0.9,224.3,40.0,303.7,2.2,,,,,,,,,,,
Kenneth Walker III SEA,RB,,,,,,240.3,1004.1,8.9,0.9,209.9,29.1,224.9,1.0,,,,,,,,,,,
Aaron Jones MIN,RB,,,,,,186.1,857.8,5.4,1.0,203.0,43.2,317.4,2.0,,,,,,,,,,,
Rhamondre Stevenson NE,RB,,,,,,213.0,883.7,5.7,1.0,196.2,41.8,285.9,0.8,,,,,,,,,,,
Zamir White LV,RB,,,,,,235.1,987.7,5.7,1.3,191.3,32.9,230.2,0.8,,,,,,,,,,,
David Montgomery DET,RB,,,,,,202.7,892.7,9.8,0.9,190.4,22.4,168.0,0.8,,,,,,,,,,,
James Conner ARI,RB,,,,,,201.7,883.5,6.7,0.9,189.8,32.6,222.6,1.4,,,,,,,,,,,
Najee Harris PIT,RB,,,,,,241.3,962.1,6.7,1.0,188.7,29.0,182.7,1.2,,,,,,,,,,,
Jaylen Warren PIT,RB,,,,,,141.9,683.8,3.9,1.4,180.8,48.3,329.8,1.7,,,,,,,,,,,
Javonte Williams DEN,RB,,,,,,197.8,813.6,4.6,0.9,180.5,40.3,242.0,1.5,,,,,,,,,,,
D'Andre Swift CHI,RB,,,,,,178.3,810.2,5.2,1.0,180.5,36.1,248.5,1.6,,,,,,,,,,,
Raheem Mostert MIA,RB,,,,,,168.7,804.3,8.5,1.0,179.6,25.0,175.8,1.3,,,,,,,,,,,
Tony Pollard TEN,RB,,,,,,190.2,821.5,5.6,0.9,176.4,33.9,234.0,0.8,,,,,,,,,,,
Devin Singletary NYG,RB,,,,,,196.2,847.2,5.0,1.0,170.9,33.0,213.4,0.7,,,,,,,,,,,
Brian Robinson Jr. WAS,RB,,,,,,184.5,773.7,5.3,1.4,170.2,28.8,243.9,1.8,,,,,,,,,,,
Austin Ekeler WAS,RB,,,,,,124.1,516.4,4.1,1.7,169.5,46.9,374.8,2.0,,,,,,,,,,,
Tyjae Spears TEN,RB,,,,,,142.8,624.2,3.6,0.9,168.5,43.3,337.4,1.5,,,,,,,,,,,
Zack Moss CIN,RB,,,,,,169.5,734.4,5.8,0.5,164.2,28.6,199.0,1.4,,,,,,,,,,,
Chase Brown CIN,RB,,,,,,141.1,613.3,4.0,0.6,163.2,37.3,304.7,1.9,,,,,,,,,,,
Ezekiel Elliott DAL,RB,,,,,,172.6,670.6,5.7,1.0,156.4,29.4,195.8,1.3,,,,,,,,,,,
Gus Edwards LAC,RB,,,,,,186.0,794.7,7.1,1.3,149.8,15.2,132.0,0.4,,,,,,,,,,,
Nick Chubb CLE,RB,,,,,,160.1,765.8,5.4,0.9,144.2,18.5,146.3,0.6,,,,,,,,,,,
Jonathon Brooks CAR,RB,,,,,,161.2,701.3,4.6,1.6,142.0,23.7,182.3,0.9,,,,,,,,,,,
Jerome Ford CLE,RB,,,,,,147.8,580.6,3.6,0.8,141.6,30.6,218.0,1.8,,,,,,,,,,,
J.K. Dobbins LAC,RB,,,,,,134.0,565.9,3.9,0.9,129.0,23.9,180.2,1.5,,,,,,,,,,,
Antonio Gibson NE,RB,,,,,,115.8,441.9,2.3,1.4,128.9,37.8,284.6,1.2,,,,,,,,,,,
Zach Charbonnet SEA,RB,,,,,,115.3,498.7,3.0,0.8,126.3,32.8,222.3,0.8,,,,,,,,,,,
Ty Chandler MIN,RB,,,,,,145.8,595.9,4.3,0.8,123.6,20.6,151.6,0.6,,,,,,,,,,,
Chuba Hubbard CAR,RB,,,,,,139.9,562.8,3.6,0.9,122.6,25.6,176.9,0.5,,,,,,,,,,,
Tyler Allgeier ATL,RB,,,,,,134.3,555.2,3.8,0.8,122.1,21.3,169.2,1.2,,,,,,,,,,,
Rico Dowdle DAL,RB,,,,,,138.5,538.5,3.5,0.4,121.5,22.7,173.7,1.2,,,,,,,,,,,
Blake Corum LAR,RB,,,,,,130.6,548.7,4.2,1.5,115.9,19.3,149.7,0.8,,,,,,,,,,,
Jaleel McLaughlin DEN,RB,,,,,,97.8,471.8,2.6,0.8,113.6,28.3,183.5,1.0,,,,,,,,,,,
Trey Benson ARI,RB,,,,,,130.8,567.3,3.9,1.5,112.8,17.9,131.2,0.8,,,,,,,,,,,
Khalil Herbert CHI,RB,,,,,,147.8,596.8,3.4,0.8,111.5,16.6,114.6,0.9,,,,,,,,,,,
MarShawn Lloyd GB,RB,,,,,,102.3,405.4,3.2,1.1,92.8,16.4,130.6,1.0,,,,,,,,,,,
Alexander Mattison LV,RB,,,,,,113.7,420.7,2.6,0.9,85.9,14.5,96.6,1.0,,,,,,,,,,,
Ray Davis BUF,RB,,,,,,85.1,368.0,2.8,1.2,84.0,16.1,132.2,0.6,,,,,,,,,,,
Clyde Edwards-Helaire KC,RB,,,,,,76.0,297.8,1.9,0.5,83.7,19.4,164.7,1.3,,,,,,,,,,,
Kendre Miller NO,RB,,,,,,74.5,316.5,2.3,0.8,83.4,18.3,153.4,0.9,,,,,,,,,,,
Jamaal Williams NO,RB,,,,,,107.5,400.4,2.9,0.5,83.1,16.1,91.4,0.2,,,,,,,,,,,
Bucky Irving TB,RB,,,,,,96.5,367.3,2.5,1.4,80.1,14.8,120.8,0.7,,,,,,,,,,,
Braelon Allen NYJ,RB,,,,,,99.9,397.1,2.9,0.8,79.6,11.0,86.0,0.7,,,,,,,,,,,
Tyrone Tracy Jr. NYG,RB,,,,,,92.4,365.5,2.4,1.1,77.9,14.2,104.6,0.7,,,,,,,,,,,
Miles Sanders CAR,RB,,,,,,105.7,380.5,1.8,1.2,74.0,16.2,101.2,0.2,,,,,,,,,,,
Elijah Mitchell SF,RB,,,,,,94.9,391.6,3.1,0.7,72.5,9.2,59.4,0.2,,,,,,,,,,,
Roschon Johnson CHI,RB,,,,,,67.7,265.3,2.0,0.8,68.4,17.1,114.9,0.4,,,,,,,,,,,
Jaylen Wright MIA,RB,,,,,,57.8,266.7,2.2,0.8,64.8,12.0,99.6,0.7,,,,,,,,,,,
Dameon Pierce HOU,RB,,,,,,83.1,336.2,2.3,0.5,64.8,9.9,72.5,0.2,,,,,,,,,,,
Kenneth Gainwell PHI,RB,,,,,,62.1,245.6,1.8,1.2,64.1,16.7,117.5,0.4,,,,,,,,,,,
Tank Bigsby JAC,RB,,,,,,101.5,331.9,3.4,2.2,64.1,8.2,56.5,0.2,,,,,,,,,,,
D'Onta Foreman CLE,RB,,,,,,71.1,298.5,2.3,0.1,62.5,8.5,68.4,0.6,,,,,,,,,,,
Samaje Perine DEN,RB,,,,,,42.3,180.9,1.1,1.1,61.9,20.3,156.0,0.6,,,,,,,,,,,
Keaton Mitchell BAL,RB,,,,,,63.3,297.8,2.0,0.7,60.9,10.5,85.4,0.3,,,,,,,,,,,
Justice Hill BAL,RB,,,,,,57.8,231.1,1.6,0.8,58.2,14.1,104.0,0.5,,,,,,,,,,,
AJ Dillon GB,RB,,,,,,64.0,261.3,2.0,0.4,57.4,10.5,89.9,0.1,,,,,,,,,,,
