Player,POS,ATT,CMP,PASS_YDS,PASS_TDS,INTS,RUSH_ATT,RUSH_YDS,RUSH_TDS,FL,FPTS,REC,REC_YDS,REC_TDS,FG,FGA,XPT,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN
Odell Beckham Jr. MIA,WR,0.0,,,,,,2.3,0.0,0.4,108.5,37.4,509.9,3.5,,,,,,,,,,,
Quentin Johnston LAC,WR,1.7,,,,,,6.8,0.0,0.1,107.3,39.2,488.7,3.1,,,,,,,,,,,
Marvin Mims Jr. DEN,WR,3.9,,,,,,22.4,0.1,0.2,106.9,39.0,501.9,2.6,,,,,,,,,,,
Ricky Pearsall SF,WR,2.2,,,,,,14.5,0.1,0.7,106.0,37.1,477.4,3.5,,,,,,,,,,,
Jermaine Burton CIN,WR,0.7,,,,,,4.3,0.0,0.7,104.2,38.0,482.3,3.2,,,,,,,,,,,
Jalin Hyatt NYG,WR,0.0,,,,,,1.0,0.0,0.3,103.3,39.6,501.0,2.3,,,,,,,,,,,
Roman Wilson PIT,WR,0.7,,,,,,10.0,0.0,0.4,100.9,36.6,474.1,2.8,,,,,,,,,,,
Jalen Tolbert DAL,WR,0.0,,,,,,2.3,0.0,0.2,100.1,36.9,456.9,3.0,,,,,,,,,,,
Tre Tucker LV,WR,6.0,,,,,,39.8,0.2,0.3,96.4,35.0,424.6,2.4,,,,,,,,,,,
Elijah Moore CLE,WR,4.4,,,,,,14.7,0.0,0.4,95.3,37.0,426.1,2.5,,,,,,,,,,,
Troy Franklin DEN,WR,1.0,,,,,,4.7,0.0,0.7,94.8,35.1,447.5,2.7,,,,,,,,,,,
Zay Jones ARI,WR,0.3,,,,,,3.0,0.0,0.5,93.9,38.1,403.8,2.7,,,,,,,,,,,
Greg Dortch ARI,WR,3.2,,,,,,21.2,0.1,0.1,93.3,38.0,387.8,2.4,,,,,,,,,,,
Jahan Dotson PHI,WR,0.0,,,,,,2.0,0.0,0.5,93.2,34.5,425.7,2.8,,,,,,,,,,,
Josh Reynolds DEN,WR,0.0,,,,,,1.3,0.0,0.4,92.5,33.1,428.4,2.9,,,,,,,,,,,
Andrei Iosivas CIN,WR,0.0,,,,,,3.3,0.0,0.2,91.1,33.7,393.2,3.0,,,,,,,,,,,
Ray-Ray McCloud III ATL,WR,6.9,,,,,,46.8,0.2,0.2,90.0,33.9,348.3,2.6,,,,,,,,,,,
Jonathan Mingo CAR,WR,0.0,,,,,,3.0,0.0,0.1,87.0,34.5,404.6,2.0,,,,,,,,,,,
Dyami Brown WAS,WR,0.0,,,,,,2.0,0.0,0.0,77.3,26.6,367.2,2.3,,,,,,,,,,,
Treylon Burks TEN,WR,1.8,,,,,,18.7,0.1,0.6,74.3,26.9,357.6,1.8,,,,,,,,,,,
Cedrick Wilson Jr. NO,WR,0.3,,,,,,2.3,0.0,0.1,73.5,25.6,319.8,2.6,,,,,,,,,,,
Trey Palmer TB,WR,4.2,,,,,,20.2,0.1,0.2,73.2,26.9,321.9,2.0,,,,,,,,,,,
Parker Washington JAC,WR,0.0,,,,,,6.0,0.0,0.0,69.3,27.0,288.4,2.1,,,,,,,,,,,
Van Jefferson PIT,WR,0.0,,,,,,4.0,0.0,0.1,68.3,24.1,326.8,1.9,,,,,,,,,,,
Alec Pierce IND,WR,0.0,,,,,,1.3,0.0,0.0,68.2,22.6,341.5,1.9,,,,,,,,,,,
Cedric Tillman CLE,WR,0.0,,,,,,1.7,0.0,0.2,67.6,24.7,313.3,2.0,,,,,,,,,,,
Calvin Austin III PIT,WR,4.5,,,,,,36.2,0.1,0.2,67.5,24.9,288.8,1.6,,,,,,,,,,,
Devontez Walker BAL,WR,0.0,,,,,,3.5,0.0,0.0,66.1,23.8,291.5,2.2,,,,,,,,,,,
Nelson Agholor BAL,WR,0.0,,,,,,2.0,0.0,0.1,65.2,23.3,291.9,2.1,,,,,,,,,,,
KaVontae Turpin DAL,WR,8.7,,,,,,66.9,0.4,0.4,64.9,18.7,220.2,2.7,,,,,,,,,,,
Kalif Raymond DET,WR,2.2,,,,,,24.6,0.1,0.2,64.3,23.7,287.0,1.6,,,,,,,,,,,
A.T. Perry NO,WR,0.3,,,,,,1.8,0.0,0.0,63.7,20.0,296.6,2.3,,,,,,,,,,,
Jalen Nailor MIN,WR,0.0,,,,,,0.3,0.0,0.0,62.3,23.8,296.9,1.5,,,,,,,,,,,
Jauan Jennings SF,WR,0.0,,,,,,3.3,0.0,0.1,58.3,21.5,264.8,1.7,,,,,,,,,,,
Xavier Gipson NYJ,WR,4.6,,,,,,32.6,0.2,0.1,54.4,19.1,218.4,1.6,,,,,,,,,,,
Javon Baker NE,WR,0.0,,,,,,7.3,0.0,0.0,53.4,20.3,243.7,1.4,,,,,,,,,,,
Tutu Atwell LAR,WR,2.2,,,,,,14.1,0.1,0.1,51.8,18.4,242.4,1.2,,,,,,,,,,,
K.J. Osborn NE,WR,0.0,,,,,,2.0,0.0,0.0,48.6,18.1,222.6,1.4,,,,,,,,,,,
Brandon Johnson DEN,WR,0.0,,,,,,2.3,0.0,0.0,48.4,14.4,190.6,2.5,,,,,,,,,,,
KhaDarel Hodge ATL,WR,0.0,,,,,,0.0,0.0,0.2,47.6,17.0,226.6,1.4,,,,,,,,,,,
Trenton Irwin CIN,WR,0.0,,,,,,1.5,0.0,0.1,47.6,17.1,218.0,1.5,,,,,,,,,,,
Noah Brown HOU,WR,0.0,,,,,,1.0,0.0,0.1,45.3,15.4,213.0,1.4,,,,,,,,,,,
Olamide Zaccheaus WAS,WR,0.0,,,,,,5.0,0.0,0.0,43.3,15.9,195.4,1.2,,,,,,,,,,,
Lil'Jordan Humphrey DEN,WR,0.0,,,,,,0.0,0.0,0.0,43.2,12.0,156.8,2.6,,,,,,,,,,,
Jake Bobo SEA,WR,4.2,,,,,,18.4,0.2,0.1,42.7,15.0,174.0,1.3,,,,,,,,,,,
Quez Watkins PIT,WR,0.0,,,,,,5.0,0.0,0.0,40.1,14.0,196.0,1.0,,,,,,,,,,,
Mack Hollins BUF,WR,0.0,,,,,,0.0,0.0,0.0,39.0,13.8,177.4,1.3,,,,,,,,,,,
Bub Means NO,WR,0.0,,,,,,0.0,0.0,0.0,35.5,13.2,160.0,1.1,,,,,,,,,,,
Brandon Powell MIN,WR,1.9,,,,,,14.6,0.0,0.1,35.3,14.4,143.6,0.9,,,,,,,,,,,
Tyquan Thornton NE,WR,1.0,,,,,,6.6,0.0,0.1,34.5,12.8,159.9,0.9,,,,,,,,,,,
Kadarius Toney KC,WR,7.5,,,,,,44.4,0.2,0.1,33.9,11.0,121.5,0.8,,,,,,,,,,,
Justin Watson KC,WR,0.0,,,,,,0.0,0.0,0.1,33.8,11.3,158.6,1.1,,,,,,,,,,,
Cornelius Johnson LAC,WR,0.0,,,,,,0.0,0.0,0.0,33.6,11.0,166.0,1.0,,,,,,,,,,,
Jamison Crowder WAS,WR,0.0,,,,,,0.0,0.0,0.1,33.6,14.4,144.3,0.8,,,,,,,,,,,
Malik Washington MIA,WR,2.1,,,,,,13.3,0.1,0.0,33.0,11.7,145.2,0.9,,,,,,,,,,,
Ryan Flournoy DAL,WR,0.0,,,,,,0.0,0.0,0.0,32.5,12.0,141.2,1.1,,,,,,,,,,,
Allen Lazard NYJ,WR,0.0,,,,,,0.7,0.0,0.1,32.5,11.3,146.8,1.1,,,,,,,,,,,
Jamari Thrash CLE,WR,0.0,,,,,,6.0,0.0,0.0,31.7,11.0,141.0,1.0,,,,,,,,,,,
Johnny Wilson PHI,WR,0.0,,,,,,2.5,0.0,0.0,31.4,11.9,141.2,0.9,,,,,,,,,,,
Mason Tipton NO,WR,0.0,,,,,,0.0,0.0,0.0,31.1,12.0,131.0,1.0,,,,,,,,,,,
Jacob Cowing SF,WR,0.0,,,,,,6.0,0.0,0.0,31.0,11.0,134.0,1.0,,,,,,,,,,,
Tahj Washington MIA,WR,0.0,,,,,,0.0,0.0,0.0,30.1,11.0,131.0,1.0,,,,,,,,,,,
Marquez Valdes-Scantling BUF,WR,0.0,,,,,,1.0,0.0,0.0,29.3,9.0,139.4,1.1,,,,,,,,,,,
Casey Washington ATL,WR,0.0,,,,,,0.0,0.0,0.0,29.3,10.6,128.0,1.0,,,,,,,,,,,
Marcus Rosemy-Jacksaint WAS,WR,0.0,,,,,,6.0,0.0,0.0,29.2,10.0,126.0,1.0,,,,,,,,,,,
Tejhaun Palmer ARI,WR,0.0,,,,,,0.0,0.0,0.0,29.2,11.0,122.0,1.0,,,,,,,,,,,
Jordan Whittington LAR,WR,0.0,,,,,,0.0,0.0,0.0,29.0,10.8,129.6,0.9,,,,,,,,,,,
Nikko Remigio KC,WR,0.0,,,,,,0.0,0.0,0.0,29.0,10.0,130.0,1.0,,,,,,,,,,,
Parris Campbell PHI,WR,0.0,,,,,,1.7,0.0,0.1,29.0,12.1,123.9,0.8,,,,,,,,,,,
Devaughn Vele DEN,WR,0.0,,,,,,0.0,0.0,0.0,28.3,10.0,123.0,1.0,,,,,,,,,,,
Russell Gage BAL,WR,0.0,,,,,,3.0,0.0,0.0,27.7,10.0,114.0,1.0,,,,,,,,,,,
Tyler Scott CHI,WR,2.1,,,,,,18.2,0.1,0.0,27.4,9.5,107.8,0.9,,,,,,,,,,,
Jalen Brooks DAL,WR,0.0,,,,,,0.0,0.0,0.0,25.2,10.9,99.6,0.7,,,,,,,,,,,
Donovan Peoples-Jones DET,WR,0.0,,,,,,1.3,0.0,0.0,24.9,8.8,120.0,0.7,,,,,,,,,,,
Trent Sherfield Sr. MIN,WR,0.0,,,,,,1.3,0.0,0.0,24.7,9.3,114.6,0.7,,,,,,,,,,,
Ainias Smith PHI,WR,0.0,,,,,,3.0,0.0,0.0,24.3,8.7,108.4,0.7,,,,,,,,,,,
Brenden Rice LAC,WR,0.0,,,,,,2.0,0.0,0.0,24.2,8.9,106.8,0.7,,,,,,,,,,,
Skyy Moore KC,WR,0.0,,,,,,3.0,0.0,0.1,23.7,8.7,101.4,0.8,,,,,,,,,,,
Isaiah Hodgins NYG,WR,0.0,,,,,,2.0,0.0,0.0,23.3,8.7,108.9,0.6,,,,,,,,,,,
D.J. Montgomery IND,WR,0.0,,,,,,3.0,0.0,0.0,23.1,8.8,105.3,0.6,,,,,,,,,,,
Danny Gray SF,WR,0.0,,,,,,4.0,0.0,0.0,22.8,7.0,94.0,1.0,,,,,,,,,,,
Derius Davis LAC,WR,6.7,,,,,,38.6,0.1,0.1,22.8,7.0,81.1,0.6,,,,,,,,,,,
Nick Westbrook-Ikhine TEN,WR,0.0,,,,,,1.3,0.0,0.0,22.6,8.1,108.0,0.6,,,,,,,,,,,
Mecole Hardman Jr. KC,WR,0.0,,,,,,13.0,0.0,0.0,22.6,7.6,96.4,0.7,,,,,,,,,,,
Allen Robinson II NYG,WR,0.0,,,,,,2.0,0.0,0.0,22.2,9.0,88.9,0.7,,,,,,,,,,,
Xavier Hutchinson HOU,WR,0.0,,,,,,9.5,0.0,0.0,22.2,7.9,98.5,0.6,,,,,,,,,,,
Rakim Jarrett TB,WR,0.0,,,,,,5.0,0.0,0.0,21.6,7.8,97.3,0.6,,,,,,,,,,,
Robbie Chosen SF,WR,0.0,,,,,,2.0,0.0,0.0,21.5,7.6,89.5,0.8,,,,,,,,,,,
Isaiah McKenzie NYG,WR,1.9,,,,,,10.1,0.1,0.1,21.4,9.0,80.0,0.5,,,,,,,,,,,
David Moore CAR,WR,0.0,,,,,,1.7,0.0,0.1,21.2,7.5,100.5,0.6,,,,,,,,,,,
Robert Woods HOU,WR,0.0,,,,,,2.0,0.0,0.0,20.9,8.3,86.8,0.6,,,,,,,,,,,
David Bell CLE,WR,0.0,,,,,,1.3,0.0,0.0,20.9,8.4,90.2,0.6,,,,,,,,,,,
Devin Duvernay JAC,WR,3.3,,,,,,16.9,0.1,0.1,20.8,8.1,82.6,0.4,,,,,,,,,,,
Anthony Gould IND,WR,0.0,,,,,,0.0,0.0,0.0,20.5,7.6,89.5,0.7,,,,,,,,,,,
Ihmir Smith-Marsette CAR,WR,2.1,,,,,,18.1,0.1,0.0,20.1,8.6,67.0,0.4,,,,,,,,,,,
Chris Moore ARI,WR,0.0,,,,,,5.0,0.0,0.0,19.9,7.1,88.0,0.6,,,,,,,,,,,
Braxton Berrios MIA,WR,0.0,,,,,,2.7,0.0,0.0,19.4,8.2,79.4,0.5,,,,,,,,,,,
Chris Blair ATL,WR,0.0,,,,,,0.0,0.0,0.1,19.0,7.2,82.2,0.6,,,,,,,,,,,
John Metchie III HOU,WR,0.0,,,,,,2.7,0.0,0.0,18.5,6.9,81.6,0.5,,,,,,,,,,,
Nsimba Webster CHI,WR,0.0,,,,,,0.0,0.0,0.0,18.4,6.9,80.6,0.6,,,,,,,,,,,
Justyn Ross KC,WR,0.0,,,,,,0.0,0.0,0.0,18.0,6.1,77.1,0.7,,,,,,,,,,,
Jason Brownlee NYJ,WR,0.0,,,,,,1.5,0.0,0.0,17.9,6.3,78.6,0.6,,,,,,,,,,,
Jalen Guyton LV,WR,0.0,,,,,,2.0,0.0,0.0,17.7,6.0,79.9,0.6,,,,,,,,,,,
Ronnie Bell SF,WR,0.0,,,,,,2.0,0.0,0.0,17.6,6.3,76.0,0.6,,,,,,,,,,,
Kayshon Boutte NE,WR,0.0,,,,,,2.5,0.0,0.0,17.6,6.3,78.6,0.5,,,,,,,,,,,
Sterling Shepard TB,WR,0.0,,,,,,0.0,0.0,0.1,17.3,7.0,71.3,0.5,,,,,,,,,,,
Deonte Harty BAL,WR,0.0,,,,,,5.0,0.0,0.0,17.1,5.9,72.2,0.6,,,,,,,,,,,
Ashton Dulin IND,WR,0.0,,,,,,2.0,0.0,0.0,17.1,6.1,70.5,0.6,,,,,,,,,,,
Charlie Jones CIN,WR,0.0,,,,,,1.7,0.0,0.0,16.8,6.2,76.3,0.5,,,,,,,,,,,
KJ Hamler BUF,WR,0.0,,,,,,2.5,0.0,0.0,16.5,5.4,74.1,0.6,,,,,,,,,,,
Laviska Shenault Jr. SEA,WR,3.2,,,,,,28.9,0.1,0.1,16.5,5.8,61.5,0.2,,,,,,,,,,,
Jalen Reagor NE,WR,0.0,,,,,,2.0,0.0,0.0,16.3,5.5,71.4,0.6,,,,,,,,,,,
Kyle Philips TEN,WR,0.0,,,,,,0.5,0.0,0.0,16.3,6.6,78.0,0.3,,,,,,,,,,,
Bo Melton GB,WR,1.0,,,,,,6.3,0.0,0.1,16.3,5.9,68.8,0.5,,,,,,,,,,,
Damiere Byrd BUF,WR,0.0,,,,,,2.0,0.0,0.0,15.9,5.7,80.8,0.3,,,,,,,,,,,
Michael Woods II CLE,WR,0.0,,,,,,2.0,0.0,0.0,15.9,5.3,68.9,0.6,,,,,,,,,,,
Ben Skowronek HOU,WR,0.0,,,,,,2.0,0.0,0.0,15.7,5.4,65.9,0.6,,,,,,,,,,,
Zach Pascal ARI,WR,0.0,,,,,,2.0,0.0,0.0,15.6,5.2,67.5,0.6,,,,,,,,,,,
Malik Heath GB,WR,0.0,,,,,,1.5,0.0,0.0,15.6,5.4,64.6,0.6,,,,,,,,,,,
Chris Conley SF,WR,0.0,,,,,,2.0,0.0,0.0,15.5,5.3,65.0,0.6,,,,,,,,,,,
Dee Eskridge SEA,WR,4.3,,,,,,15.4,0.1,0.0,15.5,5.3,64.8,0.3,,,,,,,,,,,
Tim Jones JAC,WR,0.0,,,,,,2.0,0.0,0.0,14.3,4.9,57.0,0.6,,,,,,,,,,,
Scotty Miller PIT,WR,0.0,,,,,,1.3,0.0,0.0,14.2,5.6,69.5,0.3,,,,,,,,,,,
Equanimeous St. Brown NO,WR,0.0,,,,,,2.0,0.0,0.0,13.7,4.3,56.8,0.6,,,,,,,,,,,
River Cracraft MIA,WR,0.0,,,,,,0.0,0.0,0.0,12.7,6.9,51.6,0.1,,,,,,,,,,,
Tre'Quan Smith DET,WR,0.0,,,,,,0.0,0.0,0.0,11.9,6.4,49.2,0.1,,,,,,,,,,,
Terrace Marshall Jr. CAR,WR,0.0,,,,,,2.0,0.0,0.0,11.9,4.9,61.1,0.1,,,,,,,,,,,
Josh Ali ATL,WR,0.0,,,,,,0.0,0.0,0.0,10.0,3.6,43.9,0.3,,,,,,,,,,,
Tylan Wallace BAL,WR,0.0,,,,,,2.0,0.0,0.0,9.9,4.0,50.7,0.1,,,,,,,,,,,
Racey McMath DAL,WR,0.0,,,,,,0.0,0.0,0.0,9.7,3.4,42.4,0.3,,,,,,,,,,,
Tyler Johnson LAR,WR,0.0,,,,,,0.0,0.0,0.0,9.4,3.3,40.3,0.3,,,,,,,,,,,
Dareke Young SEA,WR,0.0,,,,,,0.0,0.0,0.0,8.9,3.4,39.8,0.3,,,,,,,,,,,
Easop Winston Jr. SEA,WR,0.0,,,,,,0.0,0.0,0.0,8.9,3.4,39.5,0.3,,,,,,,,,,,
Martavis Bryant WAS,WR,0.0,,,,,,0.0,0.0,0.0,8.6,3.3,40.8,0.2,,,,,,,,,,,
Denzel Mims JAC,WR,0.0,,,,,,0.0,0.0,0.0,8.6,3.4,39.9,0.2,,,,,,,,,,,
DJ Turner LV,WR,0.0,,,,,,0.0,0.0,0.1,8.1,3.3,37.4,0.2,,,,,,,,,,,
Jaelon Darden CLE,WR,0.0,,,,,,0.0,0.0,0.0,8.1,3.2,37.2,0.2,,,,,,,,,,,
Jha'Quan Jackson TEN,WR,0.0,,,,,,0.0,0.0,0.0,8.1,4.0,41.0,0.0,,,,,,,,,,,
Britain Covey PHI,WR,0.0,,,,,,0.0,0.0,0.0,8.1,3.6,38.9,0.1,,,,,,,,,,,
James Proche II CLE,WR,0.0,,,,,,0.0,0.0,0.0,8.0,3.2,37.0,0.2,,,,,,,,,,,
Miles Boykin NYG,WR,0.0,,,,,,0.0,0.0,0.0,7.9,3.3,36.1,0.2,,,,,,,,,,,
Phillip Dorsett II DEN,WR,0.0,,,,,,0.0,0.0,0.0,7.0,2.9,31.7,0.2,,,,,,,,,,,
Trishton Jackson MIN,WR,0.0,,,,,,0.0,0.0,0.0,6.5,2.5,27.7,0.2,,,,,,,,,,,
Byron Pringle WAS,WR,0.0,,,,,,1.0,0.0,0.0,5.7,2.6,21.0,0.2,,,,,,,,,,,
N'Keal Harry MIN,WR,0.0,,,,,,0.0,0.0,0.0,5.3,2.0,22.3,0.2,,,,,,,,,,,
Velus Jones Jr. CHI,WR,0.0,,,,,,3.0,0.0,0.0,5.2,1.9,25.0,0.1,,,,,,,,,,,
Andy Isabella BUF,WR,0.0,,,,,,0.0,0.0,0.0,5.1,1.8,23.0,0.2,,,,,,,,,,,
Tom Kennedy DET,WR,0.0,,,,,,0.0,0.0,0.0,4.9,1.7,22.2,0.2,,,,,,,,,,,
Daurice Fountain DET,WR,0.0,,,,,,0.0,0.0,0.0,4.9,1.7,22.0,0.2,,,,,,,,,,,
Maurice Alexander DET,WR,0.0,,,,,,0.0,0.0,0.0,4.9,1.7,22.0,0.2,,,,,,,,,,,
Montrell Washington KC,WR,0.0,,,,,,0.0,0.0,0.0,4.9,1.8,21.2,0.2,,,,,,,,,,,
Braylon Sanders MIA,WR,0.0,,,,,,0.0,0.0,0.0,4.9,1.8,20.2,0.2,,,,,,,,,,,
Samori Toure GB,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.7,21.2,0.2,,,,,,,,,,,
Erik Ezukanma MIA,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.8,20.1,0.2,,,,,,,,,,,
Seth Williams JAC,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.8,19.9,0.2,,,,,,,,,,,
Elijah Cooks JAC,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.8,19.7,0.2,,,,,,,,,,,
Collin Johnson CHI,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.7,20.4,0.2,,,,,,,,,,,
Simi Fehoko LAC,WR,0.0,,,,,,0.0,0.0,0.0,4.8,1.7,20.3,0.2,,,,,,,,,,,
Anthony Schwartz MIA,WR,0.0,,,,,,0.0,0.0,0.0,4.7,1.7,20.0,0.2,,,,,,,,,,,
DeAndre Carter CHI,WR,0.0,,,,,,6.0,0.0,0.0,4.7,2.0,21.0,0.0,,,,,,,,,,,
Dax Milne LV,WR,0.0,,,,,,0.0,0.0,0.0,4.7,1.7,20.2,0.2,,,,,,,,,,,
Stanley Morgan Jr. NO,WR,0.0,,,,,,0.0,0.0,0.0,4.7,1.7,19.7,0.2,,,,,,,,,,,
Cody White SEA,WR,0.0,,,,,,0.0,0.0,0.0,4.7,1.7,19.5,0.2,,,,,,,,,,,
Cephus Johnson III TB,WR,0.0,,,,,,0.0,0.0,0.0,4.6,1.7,19.6,0.2,,,,,,,,,,,
Irvin Charles NYJ,WR,0.0,,,,,,0.0,0.0,0.0,4.6,1.7,19.1,0.2,,,,,,,,,,,
Malik Taylor NYJ,WR,0.0,,,,,,0.0,0.0,0.0,4.6,1.7,19.1,0.2,,,,,,,,,,,
Lance McCutcheon NYJ,WR,0.0,,,,,,0.0,0.0,0.0,4.6,1.7,18.9,0.2,,,,,,,,,,,
Mason Kinsey TEN,WR,0.0,,,,,,0.0,0.0,0.0,4.5,1.5,19.3,0.2,,,,,,,,,,,
Colton Dowell TEN,WR,0.0,,,,,,0.0,0.0,0.0,4.5,1.5,19.3,0.2,,,,,,,,,,,
Jacob Harris PHI,WR,0.0,,,,,,0.0,0.0,0.0,4.5,1.6,18.4,0.2,,,,,,,,,,,
Tyrie Cleveland IND,WR,0.0,,,,,,0.0,0.0,0.0,4.4,1.5,18.4,0.2,,,,,,,,,,,
Juwann Winfree IND,WR,0.0,,,,,,0.0,0.0,0.0,4.4,1.5,18.1,0.2,,,,,,,,,,,
Kristian Wilkerson LV,WR,0.0,,,,,,0.0,0.0,0.0,4.3,1.5,17.5,0.2,,,,,,,,,,,
Mike Strachan CAR,WR,0.0,,,,,,0.0,0.0,0.0,4.2,1.5,19.7,0.1,,,,,,,,,,,
Jalen Virgil DEN,WR,0.0,,,,,,0.0,0.0,0.0,4.2,1.5,17.4,0.2,,,,,,,,,,,
Dez Fitzpatrick PIT,WR,0.0,,,,,,0.0,0.0,0.0,4.1,1.5,16.6,0.2,,,,,,,,,,,
Andre Baccellia ARI,WR,0.0,,,,,,0.0,0.0,0.0,4.1,1.5,16.7,0.2,,,,,,,,,,,
Gunner Olszewski NYG,WR,0.0,,,,,,0.0,0.0,0.0,4.1,1.7,17.8,0.1,,,,,,,,,,,
David Sills DEN,WR,0.0,,,,,,0.0,0.0,0.0,4.0,1.5,16.5,0.1,,,,,,,,,,,
Kawaan Baker NE,WR,0.0,,,,,,0.0,0.0,0.0,3.8,1.5,19.4,0.1,,,,,,,,,,,
