Player,POS,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
,,RUSHING,RECEIVING,MISC,,,,,
Christian McCaffrey SF,RB1,273.0,"1,290.0",11.6,69.9,567.4,4.8,1.7,350.9
CeeDee Lamb DAL,WR1,9.8,68.2,0.8,116.1,"1,488.5",9.7,1.1,332.7
Tyreek Hill MIA,WR2,5.2,30.5,0.1,110.2,"1,541.6",9.8,1.0,325.2
Breece Hall NYJ,RB2,249.3,"1,128.0",8.1,66.8,529.0,3.8,1.4,301.0
Amon-Ra St. Brown DET,WR3,4.5,31.1,0.1,111.0,"1,354.4",8.2,0.9,297.4
Ja'Marr Chase CIN,WR4,3.0,12.6,0.1,106.6,"1,358.0",9.1,0.7,297.3
Bijan Robinson ATL,RB3,240.6,"1,100.7",7.3,65.7,536.4,4.3,2.2,294.8
Justin Jefferson MIN,WR5,1.2,3.8,0.0,104.8,"1,443.2",7.4,1.0,291.8
A.J. Brown PHI,WR6,0.0,1.4,0.0,94.1,"1,338.8",8.4,1.3,275.6
Puka Nacua LAR,WR7,8.9,54.7,0.2,94.6,"1,297.2",7.2,0.7,272.5
Saquon Barkley PHI,RB4,269.4,"1,139.3",9.1,48.3,347.4,3.0,1.7,266.2
Garrett Wilson NYJ,WR8,3.9,19.2,0.1,95.3,"1,188.1",8.1,1.3,262.6
Jonathan Taylor IND,RB5,283.3,"1,269.2",10.1,37.2,278.9,1.6,1.4,259.3
Jahmyr Gibbs DET,RB6,202.6,941.3,8.4,54.6,390.0,2.2,1.4,248.7
Chris Olave NO,WR9,0.0,1.0,0.0,89.8,"1,204.9",6.5,0.6,248.5
Kyren Williams LAR,RB7,254.4,"1,147.8",10.2,35.5,259.2,2.0,1.7,245.9
Davante Adams LV,WR10,0.0,1.0,0.0,93.3,"1,131.6",6.5,0.5,244.6
Marvin Harrison Jr. ARI,WR11,0.5,3.6,0.0,88.3,"1,177.4",6.8,1.5,244.1
Drake London ATL,WR12,0.0,2.2,0.0,88.0,"1,149.1",7.0,0.9,243.4
Alvin Kamara NO,RB8,203.4,798.7,5.3,68.1,480.9,2.3,0.9,239.6
Travis Etienne Jr. JAC,RB9,250.0,"1,024.2",8.2,46.1,357.9,1.2,1.3,237.9
Nico Collins HOU,WR13,1.4,8.6,0.0,78.4,"1,148.9",7.4,0.5,237.7
Mike Evans TB,WR14,0.0,1.2,0.0,75.6,"1,120.9",8.4,0.5,237.1
Rachaad White TB,RB10,239.0,926.1,6.6,53.5,403.9,2.4,1.7,237.0
Cooper Kupp LAR,WR15,2.9,17.4,0.1,85.8,"1,059.4",7.3,0.5,236.3
DeVonta Smith PHI,WR16,0.0,1.2,0.0,85.6,"1,094.4",7.2,0.9,236.2
Isiah Pacheco KC,RB11,238.6,"1,065.8",8.5,41.0,274.0,2.0,1.4,235.2
James Cook BUF,RB12,237.8,"1,054.0",5.2,45.1,383.0,2.8,1.4,234.2
Derrick Henry BAL,RB13,266.5,"1,193.3",11.1,24.4,195.7,0.9,1.0,233.4
Michael Pittman Jr. IND,WR17,0.3,3.0,0.0,96.5,"1,061.5",5.0,1.0,231.1
Deebo Samuel Sr. SF,WR18,33.9,199.4,3.0,67.0,925.7,5.9,1.0,230.7
Travis Kelce KC,TE1,2.3,7.5,0.0,89.5,967.4,7.5,0.8,230.5
De'Von Achane MIA,RB14,174.9,906.1,7.2,45.5,347.8,2.9,0.9,229.7
DK Metcalf SEA,WR19,0.0,1.2,0.0,73.9,"1,069.6",8.1,0.5,228.6
Jaylen Waddle MIA,WR20,3.6,21.1,0.1,81.4,"1,114.3",5.7,0.5,228.3
Brandon Aiyuk SF,WR21,0.8,4.0,0.0,74.2,"1,117.0",7.1,0.9,227.3
Stefon Diggs HOU,WR22,1.9,9.1,0.1,85.0,"1,028.8",6.6,1.0,226.6
Josh Jacobs GB,RB15,249.4,"1,034.5",8.3,38.5,293.2,1.1,1.0,225.4
Joe Mixon HOU,RB16,247.0,968.7,7.6,40.0,303.6,2.2,0.9,224.2
DJ Moore CHI,WR23,2.3,15.1,0.2,75.5,"1,036.8",7.0,0.9,222.1
Malik Nabers NYG,WR24,0.5,5.0,0.0,80.6,"1,076.4",5.9,1.2,221.6
Sam LaPorta DET,TE2,0.0,0.0,0.0,86.3,893.8,7.7,0.4,221.2
Amari Cooper CLE,WR25,0.0,1.0,0.0,73.2,"1,106.4",6.3,0.9,219.7
Zay Flowers BAL,WR26,7.4,46.3,0.6,79.6,965.0,6.2,1.0,219.3
Chris Godwin TB,WR27,2.7,20.9,0.3,83.1,989.0,5.3,0.5,216.1
George Pickens PIT,WR28,2.6,16.9,0.0,70.8,"1,089.3",6.1,0.9,216.1
Tee Higgins CIN,WR29,0.0,1.0,0.0,70.5,"1,012.8",7.3,0.5,214.7
Christian Kirk JAC,WR30,1.0,6.4,0.0,80.9,"1,008.0",5.4,1.3,212.3
Tank Dell HOU,WR31,11.1,61.5,0.2,69.1,942.5,7.0,0.6,211.0
Kenneth Walker III SEA,RB17,238.3,996.7,8.9,29.1,225.1,1.0,0.9,209.3
Calvin Ridley TEN,WR32,2.9,14.8,0.0,70.6,966.4,6.9,0.5,209.0
Rashee Rice KC,WR33,1.5,7.0,0.0,76.5,906.8,6.9,1.0,207.4
Mark Andrews BAL,TE3,0.0,0.0,0.0,71.9,870.1,7.9,0.5,205.3
Trey McBride ARI,TE4,0.0,0.0,0.0,86.0,881.8,5.1,0.5,203.4
Aaron Jones MIN,RB18,185.8,856.8,5.4,43.3,317.9,2.0,1.0,202.9
Keenan Allen CHI,WR34,1.0,6.3,0.0,79.3,889.6,5.6,1.0,200.5
Terry McLaurin WAS,WR35,0.3,2.2,0.0,73.9,987.0,4.6,0.5,199.4
Diontae Johnson CAR,WR36,1.0,7.2,0.0,72.8,906.4,5.8,0.6,197.5
Dalton Kincaid BUF,TE5,0.0,0.0,0.0,83.1,830.5,5.4,0.8,197.0
Rhamondre Stevenson NE,RB19,213.7,885.8,5.7,41.6,284.9,0.8,1.0,196.1
Jayden Reed GB,WR37,8.9,73.3,1.2,64.2,797.6,5.9,0.6,192.4
Zamir White LV,RB20,235.1,988.4,5.7,32.9,230.5,0.8,1.3,191.4
David Montgomery DET,RB21,202.8,893.3,9.8,22.4,168.0,0.8,0.9,190.5
James Conner ARI,RB22,201.6,883.1,6.7,32.6,222.6,1.4,0.9,189.8
Najee Harris PIT,RB23,241.4,962.9,6.7,29.0,182.8,1.2,1.0,188.9
George Kittle SF,TE6,0.0,2.5,0.0,65.4,881.2,6.0,0.4,188.8
Evan Engram JAC,TE7,0.0,0.0,0.0,85.3,786.8,4.4,0.9,188.3
Kyle Pitts ATL,TE8,0.0,0.0,0.0,68.0,878.2,5.2,0.4,186.0
Jaylen Warren PIT,RB24,145.5,697.7,3.9,48.3,330.2,1.7,1.4,182.3
DeAndre Hopkins TEN,WR38,0.3,2.8,0.0,63.8,840.5,5.7,0.5,181.1
Jordan Addison MIN,WR39,0.3,4.0,0.0,64.2,828.3,5.7,0.5,180.5
D'Andre Swift CHI,RB25,178.3,810.4,5.2,36.1,248.5,1.6,1.0,180.5
Javonte Williams DEN,RB26,197.3,811.6,4.6,40.3,241.4,1.5,0.9,180.4
Raheem Mostert MIA,RB27,168.6,803.1,8.4,25.0,175.6,1.3,1.0,179.4
Jake Ferguson DAL,TE9,0.0,0.0,0.0,70.7,736.5,5.9,0.4,178.9
Courtland Sutton DEN,WR40,0.0,1.2,0.0,63.6,818.7,5.9,1.3,178.2
Jaxon Smith-Njigba SEA,WR41,0.0,2.0,0.0,70.6,774.2,5.2,0.6,178.2
Rome Odunze CHI,WR42,1.0,6.4,0.0,62.2,846.7,5.4,1.1,177.4
David Njoku CLE,TE10,0.0,0.0,0.0,69.9,772.3,5.4,1.2,177.3
Ladd McConkey LAC,WR43,1.1,6.7,0.0,65.9,821.9,5.0,1.1,176.9
Xavier Worthy KC,WR44,3.3,20.0,0.1,57.0,833.5,5.8,0.8,176.3
Tony Pollard TEN,RB28,190.2,821.2,5.6,33.9,233.9,0.8,0.9,176.3
Christian Watson GB,WR45,4.1,24.3,0.3,53.4,776.5,6.9,0.5,175.8
Tyler Lockett SEA,WR46,0.0,1.2,0.0,67.4,778.0,5.1,0.5,175.1
Brian Thomas Jr. JAC,WR47,0.7,6.0,0.0,63.2,831.3,5.0,1.1,174.8
Hollywood Brown KC,WR48,1.4,10.9,0.0,58.9,770.9,6.1,0.4,172.8
Jerry Jeudy CLE,WR49,0.3,5.3,0.0,62.0,850.6,4.3,0.6,172.2
Devin Singletary NYG,RB29,196.3,848.1,5.0,33.0,213.6,0.7,1.0,171.2
Brian Robinson Jr. WAS,RB30,184.6,774.1,5.3,28.8,243.8,1.8,1.5,170.3
Austin Ekeler WAS,RB31,124.1,516.6,4.1,46.4,371.5,2.0,1.7,168.7
Tyjae Spears TEN,RB32,142.8,623.9,3.6,43.3,337.2,1.5,0.9,168.4
Jakobi Meyers LV,WR50,2.4,15.6,0.3,64.8,731.0,4.6,0.5,167.9
Curtis Samuel BUF,WR51,11.4,66.7,1.0,61.1,664.5,4.6,0.5,166.8
Jameson Williams DET,WR52,4.5,42.0,0.7,53.8,758.7,4.7,0.6,165.4
Adam Thielen CAR,WR53,0.3,3.0,0.0,69.2,696.3,4.5,0.6,164.8
Khalil Shakir BUF,WR54,0.3,4.0,0.0,59.4,771.2,4.6,0.2,164.2
Joshua Palmer LAC,WR55,0.3,2.8,0.0,60.6,768.4,4.6,0.8,163.8
Zack Moss CIN,RB33,168.5,730.8,5.8,28.2,196.0,1.4,0.5,162.8
Chase Brown CIN,RB34,140.1,609.8,4.0,36.9,301.1,1.9,0.6,161.8
Brandin Cooks DAL,WR56,3.4,20.5,0.1,57.0,695.9,5.6,0.5,161.6
Mike Williams NYJ,WR57,2.3,9.2,0.0,56.2,752.8,4.8,0.5,160.6
Dallas Goedert PHI,TE11,0.0,0.0,0.0,66.0,699.8,4.1,0.5,159.6
Keon Coleman BUF,WR58,1.0,4.8,0.0,55.9,746.0,5.0,1.1,158.7
Brock Bowers LV,TE12,0.0,0.0,0.0,62.8,697.9,4.6,1.1,158.0
Romeo Doubs GB,WR59,0.0,1.5,0.0,55.9,687.6,5.6,0.5,157.4
Ezekiel Elliott DAL,RB35,172.7,670.9,5.7,29.8,197.9,1.3,1.0,157.2
DeMario Douglas NE,WR60,8.4,44.3,0.1,60.7,734.2,3.2,0.9,156.6
Gabe Davis JAC,WR61,0.3,1.3,0.0,49.6,733.3,5.4,0.9,153.8
Rashid Shaheed NO,WR62,4.3,33.2,0.0,50.3,728.6,4.2,0.9,150.0
Gus Edwards LAC,RB36,186.0,794.5,7.1,15.2,131.9,0.4,1.3,149.8
Darnell Mooney ATL,WR63,2.1,11.9,0.1,51.1,709.9,4.1,0.2,148.2
Dalton Schultz HOU,TE13,0.0,0.0,0.0,57.3,610.7,4.9,0.8,146.1
Ja'Lynn Polk NE,WR64,0.7,5.8,0.0,57.1,699.7,3.2,0.8,145.1
Nick Chubb CLE,RB37,160.1,766.2,5.4,18.5,146.5,0.6,0.9,144.2
Pat Freiermuth PIT,TE14,0.0,0.0,0.0,58.2,606.2,4.4,0.5,144.2
Jonathon Brooks CAR,RB38,161.3,702.5,4.6,23.7,182.4,0.9,1.6,142.2
Jerome Ford CLE,RB39,147.8,580.6,3.6,30.6,218.2,1.8,0.8,141.6
Josh Downs IND,WR65,0.0,5.3,0.0,56.0,639.5,3.3,0.5,139.5
T.J. Hockenson MIN,TE15,0.0,0.0,0.0,59.7,596.0,3.3,0.8,137.6
Wan'Dale Robinson NYG,WR66,8.1,58.1,0.5,58.7,550.3,2.7,0.5,137.4
Adonai Mitchell IND,WR67,0.7,4.8,0.0,48.2,653.2,3.7,0.8,134.8
Michael Wilson ARI,WR68,0.0,1.3,0.0,49.0,641.3,3.7,0.2,134.7
Dontayvion Wicks GB,WR69,0.3,3.8,0.0,45.7,610.3,4.7,0.5,134.5
Cole Kmet CHI,TE16,0.0,0.0,0.0,54.5,538.2,4.3,0.5,133.2
Demarcus Robinson LAR,WR70,0.3,7.8,0.0,46.2,592.4,4.4,0.6,131.5
J.K. Dobbins LAC,RB40,134.0,565.7,3.9,23.9,180.4,1.5,0.9,129.0
Antonio Gibson NE,RB41,116.2,443.3,2.3,37.7,283.7,1.2,1.4,128.8
Tyler Conklin NYJ,TE17,0.0,0.0,0.0,54.0,538.9,3.4,0.1,127.9
Rashod Bateman BAL,WR71,0.3,4.5,0.0,46.1,605.0,3.5,0.2,127.7
Zach Charbonnet SEA,RB42,115.3,498.9,3.0,32.8,222.4,0.8,0.8,126.4
Kendrick Bourne NE,WR72,2.3,15.8,0.0,47.2,571.9,3.6,0.5,126.3
Jahan Dotson WAS,WR73,0.0,2.5,0.0,46.3,568.1,3.9,0.5,125.6
Xavier Legette CAR,WR74,2.8,17.3,0.1,46.0,597.7,3.1,0.4,125.4
Rico Dowdle DAL,RB43,145.0,551.4,3.7,22.4,173.4,1.3,0.4,123.7
Ty Chandler MIN,RB44,145.5,595.1,4.3,20.7,151.9,0.6,0.8,123.5
Chuba Hubbard CAR,RB45,139.9,563.1,3.6,25.6,177.1,0.5,0.9,122.7
Tyler Allgeier ATL,RB46,134.8,556.4,3.9,21.3,169.9,1.2,0.8,122.7
Hunter Henry NE,TE18,0.0,0.0,0.0,47.6,492.6,4.2,0.1,122.0
Cade Otton TB,TE19,0.0,0.0,0.0,49.2,490.0,3.7,0.4,119.8
DJ Chark Jr. LAC,WR75,0.0,1.8,0.0,37.8,542.0,4.6,0.5,118.9
Marvin Mims Jr. DEN,WR76,3.9,22.5,0.1,42.5,551.2,2.8,0.3,116.5
Blake Corum LAR,RB47,130.6,548.5,4.2,19.5,151.7,0.7,1.5,116.2
Luke Musgrave GB,TE20,0.0,0.0,0.0,46.7,489.7,3.4,0.1,115.9
Chigoziem Okonkwo TEN,TE21,0.0,2.0,0.0,48.2,513.3,2.7,0.4,114.9
Darius Slayton NYG,WR77,0.0,1.3,0.0,39.7,569.5,3.0,0.1,114.7
Quentin Johnston LAC,WR78,1.7,6.8,0.0,41.8,524.0,3.3,0.2,114.6
Malachi Corley NYJ,WR79,4.4,29.9,0.2,42.6,482.4,3.3,0.1,114.1
Jaleel McLaughlin DEN,RB48,97.5,470.4,2.6,28.3,183.1,1.0,0.8,113.5
Trey Benson ARI,RB49,130.8,567.1,3.9,17.9,131.2,0.8,1.5,112.8
Tim Patrick DEN,WR80,0.0,2.3,0.0,39.0,503.2,3.7,0.1,111.6
Khalil Herbert CHI,RB50,147.9,597.0,3.4,16.6,114.6,0.9,0.8,111.5
Noah Fant SEA,TE22,0.0,0.0,0.0,45.9,490.2,2.8,0.1,111.4
Tyler Boyd TEN,WR81,1.3,7.6,0.0,46.3,500.9,2.4,0.5,110.9
Jalen McMillan TB,WR82,0.7,7.5,0.0,42.2,502.9,3.2,0.7,110.7
Jermaine Burton CIN,WR83,0.7,4.3,0.0,39.9,507.0,3.3,0.8,109.4
Juwan Johnson NO,TE23,0.0,0.0,0.0,40.5,441.4,4.1,0.1,109.3
Taysom Hill NO,TE24,37.9,266.8,2.9,27.5,261.5,2.1,0.3,109.3
Odell Beckham Jr. MIA,WR84,0.0,2.3,0.0,37.4,509.6,3.4,0.4,108.4
Ricky Pearsall SF,WR85,2.2,14.5,0.1,37.6,485.1,3.5,0.7,107.6
Roman Wilson PIT,WR86,0.7,10.0,0.0,38.2,496.2,2.9,0.4,105.4
Jalin Hyatt NYG,WR87,0.0,1.0,0.0,39.6,501.8,2.4,0.3,103.4
Jalen Tolbert DAL,WR88,0.0,2.3,0.0,36.9,457.1,3.0,0.2,100.2
Luke McCaffrey WAS,WR89,2.0,15.7,0.1,38.5,447.9,2.3,0.1,98.7
Troy Franklin DEN,WR90,1.0,4.7,0.0,36.2,458.3,2.7,0.7,97.4
Hayden Hurst LAC,TE25,0.0,0.0,0.0,40.5,390.8,2.9,0.1,96.6
Jonnu Smith MIA,TE26,0.0,0.0,0.0,37.8,415.6,2.8,0.4,95.6
Elijah Moore CLE,WR91,4.4,14.7,0.0,37.1,426.6,2.5,0.4,95.4
Zay Jones ARI,WR92,0.3,3.0,0.0,38.1,403.8,2.7,0.5,93.9
Greg Dortch ARI,WR93,3.2,21.2,0.1,38.0,387.7,2.4,0.1,93.3
Isaiah Likely BAL,TE27,0.0,0.0,0.0,32.2,388.1,3.7,0.0,93.2
MarShawn Lloyd GB,RB51,102.2,405.3,3.2,16.4,130.8,1.0,1.1,92.9
Kendre Miller NO,RB52,83.8,342.8,2.4,21.3,169.8,1.0,0.8,91.5
Ben Sinnott WAS,TE28,0.0,0.0,0.0,37.3,387.2,2.6,0.4,91.0
Mike Gesicki CIN,TE29,0.0,0.0,0.0,36.4,356.9,3.1,0.1,90.9
Ray-Ray McCloud III ATL,WR94,6.9,46.5,0.2,34.0,349.8,2.6,0.2,90.3
Andrei Iosivas CIN,WR95,0.0,3.3,0.0,32.4,377.7,2.9,0.2,87.6
Josh Reynolds DEN,WR96,0.0,1.3,0.0,31.2,405.0,2.8,0.4,87.5
Jonathan Mingo CAR,WR97,0.0,3.0,0.0,34.5,404.8,2.0,0.1,87.0
Zach Ertz WAS,TE30,0.0,0.0,0.0,36.8,342.0,2.5,0.1,85.8
Ray Davis BUF,RB53,88.0,380.1,2.9,16.1,132.5,0.6,1.2,85.7
