Player,POS,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Tucker Kraft GB,TE31,0.0,0.0,0.0,34.0,354.6,2.6,0.1,84.7
Clyde Edwards-Helaire KC,RB54,76.0,297.9,1.9,19.6,165.0,1.3,0.5,84.0
Alexander Mattison LV,RB55,113.7,421.1,2.6,13.5,89.6,1.0,0.9,84.0
Tre Tucker LV,WR98,0.0,14.0,0.0,31.6,378.0,2.3,0.2,83.9
Greg Dulcich DEN,TE32,0.0,0.0,0.0,33.8,374.4,1.9,0.1,82.7
Tyler Higbee LAR,TE33,0.0,0.0,0.0,33.9,347.4,2.1,0.1,81.2
Daniel Bellinger NYG,TE34,0.0,0.0,0.0,35.3,334.0,2.1,0.1,80.9
Bucky Irving TB,RB56,96.6,367.9,2.5,15.1,121.1,0.7,1.4,80.4
Braelon Allen NYJ,RB57,99.8,396.7,2.9,11.0,85.9,0.7,0.8,79.5
Jamaal Williams NO,RB58,101.2,382.3,2.8,15.0,84.5,0.2,0.5,78.5
Tyrone Tracy Jr. NYG,RB59,92.5,365.9,2.4,14.2,104.7,0.7,1.1,78.0
Dawson Knox BUF,TE35,0.0,0.0,0.0,28.3,297.9,3.3,0.1,77.7
Treylon Burks TEN,WR99,1.8,18.7,0.1,27.9,370.6,1.8,0.6,76.7
Colby Parkinson LAR,TE36,0.0,0.0,0.0,29.7,314.1,2.5,0.1,75.7
Miles Sanders CAR,RB60,105.8,381.0,1.8,16.2,101.3,0.2,1.2,74.1
Ja'Tavion Sanders CAR,TE37,0.0,0.0,0.0,29.9,311.6,2.3,0.4,74.1
Trey Palmer TB,WR100,4.2,20.3,0.1,26.9,322.2,2.0,0.2,73.3
Michael Mayer LV,TE38,0.0,0.0,0.0,29.6,317.7,2.0,0.1,73.3
Elijah Mitchell SF,RB61,94.9,391.5,3.1,9.2,59.4,0.2,0.7,72.5
Cedrick Wilson Jr. NO,WR101,0.3,2.3,0.0,24.7,308.4,2.6,0.1,71.1
Devontez Walker BAL,WR102,0.0,3.5,0.0,25.4,311.2,2.3,0.1,70.5
Gerald Everett CHI,TE39,0.0,0.0,0.0,29.8,275.4,2.2,0.1,70.5
Parker Washington JAC,WR103,0.0,6.0,0.0,27.0,288.4,2.1,0.0,69.3
Roschon Johnson CHI,RB62,67.7,265.4,2.0,17.1,114.9,0.4,0.8,68.4
Tommy Tremble CAR,TE40,0.0,0.0,0.0,27.5,261.8,2.5,0.1,68.3
Van Jefferson PIT,WR104,0.0,4.0,0.0,24.1,327.0,1.9,0.1,68.3
Nelson Agholor BAL,WR105,0.0,2.0,0.0,24.3,306.2,2.2,0.2,68.2
Alec Pierce IND,WR106,0.0,1.3,0.0,22.6,341.4,1.9,0.0,68.2
Cedric Tillman CLE,WR107,0.0,1.7,0.0,24.7,313.3,2.0,0.2,67.6
Javon Baker NE,WR108,0.0,7.3,0.0,25.3,302.7,1.6,0.1,65.7
Theo Johnson NYG,TE41,0.0,0.0,0.0,28.3,273.2,1.8,0.6,65.2
KaVontae Turpin DAL,WR109,8.7,66.9,0.4,18.7,220.3,2.7,0.4,65.0
A.T. Perry NO,WR110,0.3,1.8,0.0,20.4,302.1,2.4,0.0,64.9
Dameon Pierce HOU,RB63,83.0,336.0,2.3,9.9,72.4,0.2,0.5,64.7
Kalif Raymond DET,WR111,2.2,24.7,0.1,23.7,287.1,1.6,0.2,64.3
Kenneth Gainwell PHI,RB64,62.1,245.9,1.8,16.7,117.7,0.4,1.2,64.2
Tank Bigsby JAC,RB65,101.5,331.6,3.4,8.2,56.4,0.2,2.2,64.0
Jaylen Wright MIA,RB66,57.7,266.2,2.2,11.5,95.8,0.7,0.8,63.6
Carson Steele KC,RB67,64.0,195.0,1.5,17.0,151.0,0.5,0.5,62.6
D'Onta Foreman CLE,RB68,71.1,298.6,2.3,8.5,68.4,0.6,0.1,62.6
Jalen Nailor MIN,WR112,0.0,0.3,0.0,23.8,297.1,1.5,0.0,62.3
Calvin Austin III PIT,WR113,4.5,36.3,0.1,22.9,261.0,1.5,0.1,62.1
Samaje Perine DEN,RB69,42.0,179.8,1.1,20.1,155.2,0.6,1.1,61.5
Keaton Mitchell BAL,RB70,63.3,297.8,2.0,10.5,85.4,0.3,0.7,60.9
Jaheim Bell NE,TE42,0.0,0.0,0.0,23.0,253.0,2.0,0.0,60.3
Jelani Woods IND,TE43,0.0,0.0,0.0,22.7,263.7,1.8,0.1,59.5
Justice Hill BAL,RB71,57.8,230.9,1.6,14.5,107.2,0.5,0.8,59.1
Kylen Granson IND,TE44,0.0,0.0,0.0,23.8,258.0,1.5,0.0,58.6
AJ Dillon GB,RB72,64.0,261.2,2.0,10.5,90.0,0.1,0.4,57.5
Kimani Vidal LAC,RB73,44.1,239.0,1.6,12.7,89.0,0.3,0.1,56.7
Noah Gray KC,TE45,0.0,0.0,0.0,22.6,237.3,1.7,0.1,56.6
Jauan Jennings SF,WR114,0.0,3.3,0.0,20.8,255.0,1.7,0.1,56.3
Parris Campbell PHI,WR115,0.7,5.8,0.0,23.3,228.7,1.5,0.1,55.8
Will Dissly LAC,TE46,0.0,0.0,0.0,23.5,225.8,1.5,0.1,54.9
Xavier Gipson NYJ,WR116,4.6,32.5,0.2,19.1,218.2,1.6,0.1,54.3
K.J. Osborn NE,WR117,0.0,2.0,0.0,20.3,248.6,1.5,0.0,54.0
Tutu Atwell LAR,WR118,2.2,14.1,0.1,18.4,242.3,1.2,0.1,51.8
Chase Edmonds TB,RB74,55.5,199.4,1.2,13.7,95.4,0.2,0.1,51.1
Emari Demercado ARI,RB75,31.9,141.6,1.1,16.2,107.1,0.4,0.5,49.5
Audric Estime DEN,RB76,56.6,238.5,1.6,8.7,63.9,0.4,1.1,48.6
Eric Gray NYG,RB77,39.6,207.1,1.4,10.8,73.8,0.2,0.1,48.5
KhaDarel Hodge ATL,WR119,0.0,0.0,0.0,17.2,228.5,1.4,0.2,48.0
Brandon Johnson DEN,WR120,0.0,2.3,0.0,14.1,189.0,2.5,0.0,47.9
Robert Tonyan MIN,TE47,0.0,0.0,0.0,20.1,189.7,1.4,0.0,47.3
Durham Smythe MIA,TE48,0.0,0.0,0.0,19.5,190.0,1.3,0.0,46.1
Noah Brown HOU,WR121,0.0,1.0,0.0,15.4,212.9,1.4,0.1,45.3
Tanner Hudson CIN,TE49,0.0,0.0,0.0,18.6,179.4,1.4,0.0,45.1
Trenton Irwin CIN,WR122,0.0,1.5,0.0,16.1,206.5,1.4,0.0,45.0
Brevin Jordan HOU,TE50,0.0,0.0,0.0,14.7,188.1,1.9,0.0,44.7
Will Shipley PHI,RB78,36.3,191.2,1.6,7.4,55.6,0.4,0.1,43.9
Donald Parham Jr. LAC,TE51,0.0,0.0,0.0,15.1,158.5,2.1,0.0,43.5
Austin Hooper NE,TE52,0.0,0.0,0.0,19.5,184.6,0.9,0.0,43.5
Lil'Jordan Humphrey DEN,WR123,0.0,0.0,0.0,12.0,155.3,2.6,0.0,43.1
Adam Trautman DEN,TE53,0.0,0.0,0.0,17.0,166.8,1.5,0.0,42.9
Jake Bobo SEA,WR124,4.2,18.5,0.2,15.0,174.1,1.3,0.1,42.7
Ty Johnson BUF,RB79,27.1,129.9,0.9,11.1,93.3,0.6,0.2,41.8
Dylan Laube LV,RB80,26.4,158.0,1.1,10.5,75.4,0.2,0.1,41.5
Trey Sermon IND,RB81,44.4,228.5,1.2,6.5,44.5,0.1,0.1,41.5
Bub Means NO,WR125,0.0,0.0,0.0,15.1,183.1,1.2,0.1,40.6
Mo Alie-Cox IND,TE54,0.0,0.0,0.0,13.8,155.5,1.8,0.0,40.3
Quez Watkins PIT,WR126,0.0,5.0,0.0,14.0,196.0,1.0,0.0,40.1
Elijah Higgins ARI,TE55,0.0,0.0,0.0,16.3,177.8,1.0,0.0,39.9
Evan Hull IND,RB82,34.5,155.4,1.0,9.0,64.3,0.5,0.1,39.8
Brock Wright DET,TE56,0.0,0.0,0.0,15.7,149.5,1.5,0.1,39.7
Isaiah Davis NYJ,RB83,65.3,192.8,1.4,6.5,46.9,0.2,0.1,39.6
Jeremy Ruckert NYJ,TE57,0.0,0.0,0.0,16.2,161.3,1.2,0.1,39.4
Deneric Prince KC,RB84,22.5,182.4,1.3,7.2,53.3,0.1,0.0,39.0
Josh Oliver MIN,TE58,0.0,0.0,0.0,16.1,157.0,1.2,0.4,38.3
David Bell CLE,WR127,0.0,1.0,0.0,14.6,150.4,1.4,0.0,38.2
Johnny Mundt MIN,TE59,0.0,0.0,0.0,16.8,161.0,0.8,0.0,37.8
Jamison Crowder WAS,WR128,0.0,0.0,0.0,16.7,165.2,0.7,0.2,37.2
Kyle Juszczyk SF,RB85,5.6,20.2,0.1,14.2,136.7,1.1,0.0,37.0
Dyami Brown WAS,WR129,0.0,1.0,0.0,13.3,175.6,0.9,0.1,36.6
Mack Hollins BUF,WR130,0.0,0.0,0.0,12.8,165.0,1.2,0.0,36.2
Royce Freeman DAL,RB86,56.5,169.9,1.4,5.9,40.0,0.2,0.1,35.9
Brandon Powell MIN,WR131,1.9,14.6,0.0,14.4,144.1,0.9,0.1,35.4
Jordan Mason SF,RB87,33.1,182.9,1.6,4.2,29.0,0.1,0.0,35.1
Isaac Guerendo SF,RB88,29.9,167.3,1.3,5.2,43.0,0.1,0.0,34.4
Josh Whyle TEN,TE60,0.0,0.0,0.0,13.6,139.8,1.1,0.1,34.1
Kadarius Toney KC,WR132,7.5,44.5,0.2,11.0,121.6,0.8,0.1,34.0
Davis Allen LAR,TE61,0.0,0.0,0.0,13.8,140.9,1.0,0.0,33.9
Justin Watson KC,WR133,0.0,0.0,0.0,11.3,158.7,1.1,0.1,33.8
Cornelius Johnson LAC,WR134,0.0,0.0,0.0,11.0,166.0,1.0,0.0,33.6
Connor Heyward PIT,TE62,0.0,0.0,0.0,15.3,137.6,0.7,0.0,33.4
Malik Washington MIA,WR135,2.1,13.3,0.1,11.7,145.0,0.9,0.0,32.9
Ameer Abdullah LV,RB89,26.8,102.7,0.2,11.8,86.5,0.2,0.1,32.9
Cordarrelle Patterson PIT,RB90,26.8,120.9,0.9,7.9,60.1,0.2,0.1,32.7
Marquez Valdes-Scantling BUF,WR136,0.0,1.0,0.0,10.0,156.1,1.2,0.0,32.6
Foster Moreau NO,TE63,0.0,0.0,0.0,12.5,139.2,1.0,0.0,32.5
Ryan Flournoy DAL,WR137,0.0,0.0,0.0,12.0,141.2,1.1,0.0,32.5
Allen Lazard NYJ,WR138,0.0,0.7,0.0,11.2,146.6,1.1,0.1,32.4
Deuce Vaughn DAL,RB91,25.0,105.3,0.9,8.4,63.0,0.4,0.4,32.3
Jamari Thrash CLE,WR139,0.0,6.0,0.0,11.0,141.0,1.0,0.0,31.7
Jase McClellan ATL,RB92,32.9,133.9,1.0,5.5,43.9,0.4,0.0,31.7
Brenden Rice LAC,WR140,0.0,4.0,0.0,11.0,138.0,1.0,0.0,31.2
Mason Tipton NO,WR141,0.0,0.0,0.0,12.0,131.0,1.0,0.0,31.1
Jacob Cowing SF,WR142,0.0,6.0,0.0,11.0,134.0,1.0,0.0,31.0
Kendall Milton PHI,RB93,34.0,145.0,2.0,2.0,25.0,0.0,0.0,31.0
Will Mallory IND,TE64,0.0,0.0,0.0,12.3,131.1,0.9,0.0,30.9
Jack Stoll NYG,TE65,0.0,0.0,0.0,13.1,122.1,0.9,0.0,30.8
Pharaoh Brown SEA,TE66,0.0,0.0,0.0,12.0,132.0,0.9,0.0,30.7
Rasheen Ali BAL,RB94,26.4,149.0,1.2,4.6,35.9,0.1,0.0,30.5
Devin Culp TB,TE67,0.0,0.0,0.0,12.0,124.5,1.0,0.0,30.5
Chris Rodriguez Jr. WAS,RB95,14.4,119.9,0.9,7.1,50.5,0.2,0.1,30.4
Michael Carter ARI,RB96,25.9,113.9,0.8,8.3,54.2,0.1,0.1,30.4
Nyheim Hines CLE,RB97,22.9,71.3,0.5,10.8,80.9,0.2,0.1,30.4
Dallin Holker NO,TE68,0.0,0.0,0.0,12.0,123.5,1.0,0.0,30.4
Tanner McLachlan CIN,TE69,0.0,0.0,0.0,12.0,123.0,1.0,0.0,30.3
Tahj Washington MIA,WR143,0.0,0.0,0.0,11.0,131.0,1.0,0.0,30.1
Trey Knox MIN,TE70,0.0,0.0,0.0,12.0,119.0,1.0,0.0,29.9
Andrew Beck HOU,TE71,3.7,9.5,0.7,9.9,87.8,1.5,1.5,29.6
Casey Washington ATL,WR144,0.0,0.0,0.0,10.7,128.8,1.0,0.0,29.4
Peyton Hendershot DAL,TE72,0.0,0.0,0.0,11.6,117.4,1.0,0.0,29.4
Tejhaun Palmer ARI,WR145,0.0,0.0,0.0,11.0,122.0,1.0,0.0,29.2
Marcus Rosemy-Jacksaint WAS,WR146,0.0,6.0,0.0,10.0,126.0,1.0,0.0,29.2
Nikko Remigio KC,WR147,0.0,0.0,0.0,10.0,130.0,1.0,0.0,29.0
Jordan Whittington LAR,WR148,0.0,0.0,0.0,10.8,129.5,0.9,0.0,29.0
Ian Thomas CAR,TE73,0.0,0.0,0.0,12.6,128.8,0.6,0.0,28.8
AJ Barner SEA,TE74,0.0,0.0,0.0,11.6,118.8,0.9,0.0,28.8
Darnell Washington PIT,TE75,0.0,0.0,0.0,12.0,119.7,0.8,0.0,28.7
Ainias Smith PHI,WR149,0.0,3.0,0.0,10.4,128.3,0.9,0.0,28.7
Devaughn Vele DEN,WR150,0.0,0.0,0.0,10.0,123.0,1.0,0.0,28.3
Luke Schoonmaker DAL,TE76,0.0,0.0,0.0,10.8,111.0,1.1,0.0,28.3
Brayden Willis SF,TE77,0.0,0.0,0.0,10.0,121.0,1.0,0.0,28.1
Russell Gage BAL,WR151,0.0,3.0,0.0,10.0,114.0,1.0,0.0,27.7
Tyler Scott CHI,WR152,2.1,18.2,0.1,9.5,107.8,0.9,0.0,27.4
Travis Vokolek ARI,TE78,0.0,0.0,0.0,11.0,102.0,1.0,0.0,27.2
Johnny Wilson PHI,WR153,0.0,2.5,0.0,10.2,121.4,0.7,0.0,27.1
Irv Smith Jr. KC,TE79,0.0,0.0,0.0,10.8,102.5,1.0,0.0,26.9
Jawhar Jordan HOU,RB98,0.0,134.0,1.0,4.0,30.0,0.0,0.0,26.4
Derius Davis LAC,WR154,6.7,38.6,0.1,8.2,93.8,0.7,0.1,25.8
DeWayne McBride MIN,RB99,0.0,125.0,1.0,4.0,30.0,0.0,0.0,25.5
Erick All Jr. CIN,TE80,0.0,0.0,0.0,10.3,103.3,0.8,0.0,25.4
Stone Smartt LAC,TE81,0.0,0.0,0.0,9.5,108.8,0.8,0.0,25.3
Jordan Akins CLE,TE82,0.0,0.0,0.0,10.3,101.4,0.8,0.1,25.3
Jalen Brooks DAL,WR155,0.0,0.0,0.0,10.9,99.6,0.7,0.0,25.2
Cade Stover HOU,TE83,0.0,0.0,0.0,9.9,105.7,0.8,0.0,25.1
La'Michael Pettway NE,TE84,0.0,0.0,0.0,10.0,91.0,1.0,0.0,25.1
Brenton Strange JAC,TE85,0.0,0.0,0.0,9.7,92.0,1.0,0.0,24.9
Tip Reiman ARI,TE86,0.0,0.0,0.0,10.2,99.2,0.8,0.0,24.9
Donovan Peoples-Jones DET,WR156,0.0,1.3,0.0,8.8,120.1,0.7,0.0,24.9
Nick Westbrook-Ikhine TEN,WR157,0.0,1.3,0.0,8.9,118.6,0.7,0.1,24.8
Trent Sherfield Sr. MIN,WR158,0.0,1.3,0.0,9.3,114.7,0.7,0.0,24.7
Drew Sample CIN,TE87,0.0,0.0,0.0,10.5,94.2,0.8,0.0,24.5
D'Ernest Johnson JAC,RB100,31.7,113.6,0.5,5.5,39.2,0.1,0.1,24.4
Jared Wiley KC,TE88,0.0,0.0,0.0,9.6,98.5,0.8,0.0,24.2
Lucas Krull DEN,TE89,0.0,0.0,0.0,9.6,101.4,0.7,0.0,24.0
Skyy Moore KC,WR159,0.0,3.0,0.0,8.7,101.5,0.8,0.1,23.8
Blake Watson DEN,RB101,0.0,108.0,1.0,4.0,29.0,0.0,0.0,23.7
Jalen Guyton LV,WR160,6.0,25.0,0.2,7.0,96.8,0.6,0.1,23.5
Ronnie Rivers LAR,RB102,27.2,109.3,0.7,4.6,33.3,0.1,0.0,23.5
Jeremy McNichols WAS,RB103,14.1,56.8,0.0,8.0,65.1,0.5,0.0,23.4
Daijun Edwards PIT,RB104,31.0,132.0,1.0,2.0,21.0,0.0,0.0,23.3
Isaiah Hodgins NYG,WR161,0.0,2.0,0.0,8.7,108.9,0.6,0.0,23.3
Payne Durham TB,TE90,0.0,0.0,0.0,9.2,96.8,0.7,0.0,23.2
D.J. Montgomery IND,WR162,0.0,3.0,0.0,8.8,105.3,0.6,0.0,23.1
Teagan Quitoriano HOU,TE91,0.0,0.0,0.0,6.5,100.6,1.1,0.0,23.1
Cameron Latu SF,TE92,0.0,0.0,0.0,9.4,87.5,0.8,0.0,23.0
Isaiah Spiller LAC,RB105,30.7,99.8,0.7,4.8,30.1,0.1,0.0,22.8
Danny Gray SF,WR163,0.0,4.0,0.0,7.0,94.0,1.0,0.0,22.8
Craig Reynolds DET,RB106,21.6,102.5,0.8,4.1,33.4,0.1,0.1,22.7
Kevin Harris NE,RB107,6.0,99.8,0.8,4.6,33.8,0.0,0.0,22.7
Mecole Hardman Jr. KC,WR164,0.0,13.0,0.0,7.6,96.4,0.7,0.0,22.6
Hunter Luepke DAL,RB108,8.7,31.2,1.4,5.7,39.5,0.2,0.0,22.3
Dare Ogunbowale HOU,RB109,16.7,60.3,0.2,8.1,59.4,0.2,0.1,22.3
Allen Robinson II NYG,WR165,0.0,2.0,0.0,9.1,89.0,0.7,0.0,22.2
Xavier Hutchinson HOU,WR166,0.0,9.5,0.0,7.9,98.5,0.6,0.0,22.2
Drew Ogletree IND,TE93,0.0,0.0,0.0,7.9,101.4,0.7,0.0,22.1
