Player,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
,RUSHING,RECEIVING,MISC,,,,,
Christian McCaffrey SF,273.0,"1,290.0",11.6,69.9,567.4,4.8,1.7,350.9
Breece Hall NYJ,249.3,"1,128.0",8.1,66.8,529.0,3.8,1.4,301.0
Bijan Robinson ATL,240.6,"1,100.7",7.3,65.7,536.4,4.3,2.2,294.8
Saquon Barkley PHI,269.4,"1,139.3",9.1,48.3,347.4,3.0,1.7,266.2
Jonathan Taylor IND,283.3,"1,269.2",10.1,37.2,278.9,1.6,1.4,259.3
Jahmyr Gibbs DET,202.6,941.3,8.4,54.6,390.0,2.2,1.4,248.7
Kyren Williams LAR,254.4,"1,147.8",10.2,35.5,259.2,2.0,1.7,245.9
Alvin Kamara NO,203.4,798.7,5.3,68.1,480.9,2.3,0.9,239.6
Travis Etienne Jr. JAC,250.0,"1,024.2",8.2,46.1,357.9,1.2,1.3,237.9
Rachaad White TB,239.0,926.1,6.6,53.5,403.9,2.4,1.7,237.0
Isiah Pacheco KC,238.6,"1,065.8",8.5,41.0,274.0,2.0,1.4,235.2
James Cook BUF,237.8,"1,054.0",5.2,45.1,383.0,2.8,1.4,234.2
Derrick Henry BAL,266.5,"1,193.3",11.1,24.4,195.7,0.9,1.0,233.4
De'Von Achane MIA,174.9,906.1,7.2,45.5,347.8,2.9,0.9,229.7
Josh Jacobs GB,249.4,"1,034.5",8.3,38.5,293.2,1.1,1.0,225.4
Joe Mixon HOU,247.0,968.7,7.6,40.0,303.6,2.2,0.9,224.2
Kenneth Walker III SEA,238.3,996.7,8.9,29.1,225.1,1.0,0.9,209.3
Aaron Jones MIN,185.8,856.8,5.4,43.3,317.9,2.0,1.0,202.9
Rhamondre Stevenson NE,213.7,885.8,5.7,41.6,284.9,0.8,1.0,196.1
Zamir White LV,235.1,988.4,5.7,32.9,230.5,0.8,1.3,191.4
David Montgomery DET,202.8,893.3,9.8,22.4,168.0,0.8,0.9,190.5
James Conner ARI,201.6,883.1,6.7,32.6,222.6,1.4,0.9,189.8
Najee Harris PIT,241.4,962.9,6.7,29.0,182.8,1.2,1.0,188.9
Jaylen Warren PIT,145.5,697.7,3.9,48.3,330.2,1.7,1.4,182.3
D'Andre Swift CHI,178.3,810.4,5.2,36.1,248.5,1.6,1.0,180.5
Javonte Williams DEN,197.3,811.6,4.6,40.3,241.4,1.5,0.9,180.4
Raheem Mostert MIA,168.6,803.1,8.4,25.0,175.6,1.3,1.0,179.4
Tony Pollard TEN,190.2,821.2,5.6,33.9,233.9,0.8,0.9,176.3
Devin Singletary NYG,196.3,848.1,5.0,33.0,213.6,0.7,1.0,171.2
Brian Robinson Jr. WAS,184.6,774.1,5.3,28.8,243.8,1.8,1.5,170.3
Austin Ekeler WAS,124.1,516.6,4.1,46.4,371.5,2.0,1.7,168.7
Tyjae Spears TEN,142.8,623.9,3.6,43.3,337.2,1.5,0.9,168.4
Zack Moss CIN,168.5,730.8,5.8,28.2,196.0,1.4,0.5,162.8
Chase Brown CIN,140.1,609.8,4.0,36.9,301.1,1.9,0.6,161.8
Ezekiel Elliott DAL,172.7,670.9,5.7,29.8,197.9,1.3,1.0,157.2
Gus Edwards LAC,186.0,794.5,7.1,15.2,131.9,0.4,1.3,149.8
Nick Chubb CLE,160.1,766.2,5.4,18.5,146.5,0.6,0.9,144.2
Jonathon Brooks CAR,161.3,702.5,4.6,23.7,182.4,0.9,1.6,142.2
Jerome Ford CLE,147.8,580.6,3.6,30.6,218.2,1.8,0.8,141.6
J.K. Dobbins LAC,134.0,565.7,3.9,23.9,180.4,1.5,0.9,129.0
Antonio Gibson NE,116.2,443.3,2.3,37.7,283.7,1.2,1.4,128.8
Zach Charbonnet SEA,115.3,498.9,3.0,32.8,222.4,0.8,0.8,126.4
Rico Dowdle DAL,145.0,551.4,3.7,22.4,173.4,1.3,0.4,123.7
Ty Chandler MIN,145.5,595.1,4.3,20.7,151.9,0.6,0.8,123.5
Chuba Hubbard CAR,139.9,563.1,3.6,25.6,177.1,0.5,0.9,122.7
Tyler Allgeier ATL,134.8,556.4,3.9,21.3,169.9,1.2,0.8,122.7
Blake Corum LAR,130.6,548.5,4.2,19.5,151.7,0.7,1.5,116.2
Jaleel McLaughlin DEN,97.5,470.4,2.6,28.3,183.1,1.0,0.8,113.5
Trey Benson ARI,130.8,567.1,3.9,17.9,131.2,0.8,1.5,112.8
Khalil Herbert CHI,147.9,597.0,3.4,16.6,114.6,0.9,0.8,111.5
MarShawn Lloyd GB,102.2,405.3,3.2,16.4,130.8,1.0,1.1,92.9
Kendre Miller NO,83.8,342.8,2.4,21.3,169.8,1.0,0.8,91.5
Ray Davis BUF,88.0,380.1,2.9,16.1,132.5,0.6,1.2,85.7
Clyde Edwards-Helaire KC,76.0,297.9,1.9,19.6,165.0,1.3,0.5,84.0
Alexander Mattison LV,113.7,421.1,2.6,13.5,89.6,1.0,0.9,84.0
Bucky Irving TB,96.6,367.9,2.5,15.1,121.1,0.7,1.4,80.4
Braelon Allen NYJ,99.8,396.7,2.9,11.0,85.9,0.7,0.8,79.5
Jamaal Williams NO,101.2,382.3,2.8,15.0,84.5,0.2,0.5,78.5
Tyrone Tracy Jr. NYG,92.5,365.9,2.4,14.2,104.7,0.7,1.1,78.0
Miles Sanders CAR,105.8,381.0,1.8,16.2,101.3,0.2,1.2,74.1
Elijah Mitchell SF,94.9,391.5,3.1,9.2,59.4,0.2,0.7,72.5
Roschon Johnson CHI,67.7,265.4,2.0,17.1,114.9,0.4,0.8,68.4
Dameon Pierce HOU,83.0,336.0,2.3,9.9,72.4,0.2,0.5,64.7
Kenneth Gainwell PHI,62.1,245.9,1.8,16.7,117.7,0.4,1.2,64.2
Tank Bigsby JAC,101.5,331.6,3.4,8.2,56.4,0.2,2.2,64.0
Jaylen Wright MIA,57.7,266.2,2.2,11.5,95.8,0.7,0.8,63.6
Carson Steele KC,64.0,195.0,1.5,17.0,151.0,0.5,0.5,62.6
D'Onta Foreman CLE,71.1,298.6,2.3,8.5,68.4,0.6,0.1,62.6
Samaje Perine DEN,42.0,179.8,1.1,20.1,155.2,0.6,1.1,61.5
Keaton Mitchell BAL,63.3,297.8,2.0,10.5,85.4,0.3,0.7,60.9
Justice Hill BAL,57.8,230.9,1.6,14.5,107.2,0.5,0.8,59.1
AJ Dillon GB,64.0,261.2,2.0,10.5,90.0,0.1,0.4,57.5
Kimani Vidal LAC,44.1,239.0,1.6,12.7,89.0,0.3,0.1,56.7
Chase Edmonds TB,55.5,199.4,1.2,13.7,95.4,0.2,0.1,51.1
Emari Demercado ARI,31.9,141.6,1.1,16.2,107.1,0.4,0.5,49.5
Audric Estime DEN,56.6,238.5,1.6,8.7,63.9,0.4,1.1,48.6
Eric Gray NYG,39.6,207.1,1.4,10.8,73.8,0.2,0.1,48.5
Will Shipley PHI,36.3,191.2,1.6,7.4,55.6,0.4,0.1,43.9
Ty Johnson BUF,27.1,129.9,0.9,11.1,93.3,0.6,0.2,41.8
Dylan Laube LV,26.4,158.0,1.1,10.5,75.4,0.2,0.1,41.5
Trey Sermon IND,44.4,228.5,1.2,6.5,44.5,0.1,0.1,41.5
Evan Hull IND,34.5,155.4,1.0,9.0,64.3,0.5,0.1,39.8
Isaiah Davis NYJ,65.3,192.8,1.4,6.5,46.9,0.2,0.1,39.6
Deneric Prince KC,22.5,182.4,1.3,7.2,53.3,0.1,0.0,39.0
Kyle Juszczyk SF,5.6,20.2,0.1,14.2,136.7,1.1,0.0,37.0
Royce Freeman DAL,56.5,169.9,1.4,5.9,40.0,0.2,0.1,35.9
Jordan Mason SF,33.1,182.9,1.6,4.2,29.0,0.1,0.0,35.1
Isaac Guerendo SF,29.9,167.3,1.3,5.2,43.0,0.1,0.0,34.4
Ameer Abdullah LV,26.8,102.7,0.2,11.8,86.5,0.2,0.1,32.9
Cordarrelle Patterson PIT,26.8,120.9,0.9,7.9,60.1,0.2,0.1,32.7
Deuce Vaughn DAL,25.0,105.3,0.9,8.4,63.0,0.4,0.4,32.3
Jase McClellan ATL,32.9,133.9,1.0,5.5,43.9,0.4,0.0,31.7
Kendall Milton PHI,34.0,145.0,2.0,2.0,25.0,0.0,0.0,31.0
Rasheen Ali BAL,26.4,149.0,1.2,4.6,35.9,0.1,0.0,30.5
Chris Rodriguez Jr. WAS,14.4,119.9,0.9,7.1,50.5,0.2,0.1,30.4
Michael Carter ARI,25.9,113.9,0.8,8.3,54.2,0.1,0.1,30.4
Nyheim Hines CLE,22.9,71.3,0.5,10.8,80.9,0.2,0.1,30.4
Andrew Beck HOU,3.7,9.5,0.7,9.9,87.8,1.5,1.5,29.6
Jawhar Jordan HOU,0.0,134.0,1.0,4.0,30.0,0.0,0.0,26.4
DeWayne McBride MIN,0.0,125.0,1.0,4.0,30.0,0.0,0.0,25.5
D'Ernest Johnson JAC,31.7,113.6,0.5,5.5,39.2,0.1,0.1,24.4
Blake Watson DEN,0.0,108.0,1.0,4.0,29.0,0.0,0.0,23.7
Ronnie Rivers LAR,27.2,109.3,0.7,4.6,33.3,0.1,0.0,23.5
Jeremy McNichols WAS,14.1,56.8,0.0,8.0,65.1,0.5,0.0,23.4
Daijun Edwards PIT,31.0,132.0,1.0,2.0,21.0,0.0,0.0,23.3
Isaiah Spiller LAC,30.7,99.8,0.7,4.8,30.1,0.1,0.0,22.8
Craig Reynolds DET,21.6,102.5,0.8,4.1,33.4,0.1,0.1,22.7
Kevin Harris NE,6.0,99.8,0.8,4.6,33.8,0.0,0.0,22.7
Hunter Luepke DAL,8.7,31.2,1.4,5.7,39.5,0.2,0.0,22.3
Dare Ogunbowale HOU,16.7,60.3,0.2,8.1,59.4,0.2,0.1,22.3
Trayveon Williams CIN,24.5,84.2,0.5,5.5,36.1,0.2,0.1,21.4
Kenny McIntosh SEA,27.6,82.6,0.4,5.1,36.5,0.2,0.1,20.3
Nick Bawden HOU,5.4,17.5,2.1,2.5,21.0,0.1,0.0,19.3
Pierre Strong Jr. CLE,19.2,103.4,0.7,2.7,19.9,0.0,0.0,19.2
Julius Chestnut TEN,14.8,62.1,0.4,5.3,37.6,0.2,0.2,18.3
Jeff Wilson Jr. MIA,15.6,86.5,0.7,3.0,21.7,0.1,0.0,18.2
Emanuel Wilson GB,2.2,70.5,0.5,4.1,29.9,0.1,0.0,17.6
Jordan Mims NO,0.0,68.0,1.0,3.0,18.0,0.0,0.0,17.6
Jaret Patterson LAC,16.7,71.0,0.4,4.0,27.5,0.1,0.1,16.7
Emani Bailey KC,29.0,87.5,0.5,2.5,23.0,0.0,0.0,16.6
Tyler Goodson IND,2.4,61.4,0.5,4.0,28.7,0.1,0.0,16.4
Joshua Kelley NYG,2.2,71.2,0.5,3.5,24.0,0.0,0.0,16.0
Cam Akers HOU,11.6,79.5,0.6,2.5,17.8,0.1,0.0,16.0
Carlos Washington Jr. ATL,0.0,37.0,1.0,4.0,22.0,0.0,0.0,15.9
Alec Ingold MIA,1.1,4.4,0.0,7.6,55.3,0.3,0.1,15.3
JaMycal Hasty NE,15.7,52.0,0.2,4.5,31.2,0.1,0.1,14.9
Cody Schrader SF,33.0,84.5,0.5,1.5,14.5,0.0,0.0,14.4
Boston Scott LAR,2.3,54.3,0.6,2.5,19.2,0.1,0.0,13.7
Israel Abanikanda NYJ,17.2,63.6,0.3,2.7,18.9,0.1,0.1,13.5
Raheem Blackshear CAR,6.1,35.8,0.2,4.5,33.5,0.0,0.0,12.4
Matt Breida SF,2.5,45.5,0.5,2.5,18.5,0.1,0.0,12.4
Keaontay Ingram KC,15.4,51.8,0.3,2.9,18.6,0.1,0.0,12.1
Dante Miller NYG,7.1,29.3,0.2,4.2,28.1,0.2,0.1,12.0
Louis Rees-Zammit KC,10.9,45.3,0.4,2.2,15.3,0.1,0.1,10.8
Sean Tucker TB,10.0,38.8,0.2,2.8,20.5,0.1,0.0,10.4
Kene Nwangwu MIN,9.6,42.7,0.2,2.7,17.8,0.1,0.0,10.3
Chris Brooks MIA,6.9,29.4,0.2,3.2,21.9,0.2,0.1,10.2
Michael Burton DEN,5.1,20.7,0.1,4.0,26.4,0.2,0.1,10.2
La'Mical Perine PIT,12.7,38.8,0.2,2.8,18.7,0.1,0.0,9.8
DeeJay Dallas ARI,5.3,30.3,0.1,3.7,24.5,0.0,0.0,9.7
Reggie Gilliam BUF,0.0,0.0,0.0,4.5,33.7,0.3,0.0,9.5
Avery Williams ATL,4.4,18.3,0.2,3.3,22.5,0.2,0.0,9.4
Myles Gaskin MIN,13.5,44.1,0.2,2.1,13.0,0.1,0.1,9.2
Darrynton Evans BUF,5.1,20.8,0.1,3.1,23.1,0.2,0.0,9.1
Travis Homer CHI,2.3,32.3,0.0,3.1,22.1,0.1,0.0,9.0
Tucker Fisk LAC,0.0,0.0,0.0,4.4,31.3,0.2,0.0,9.0
Giovanni Ricci CLE,2.4,10.0,0.0,4.0,28.5,0.2,0.0,8.8
Malik Davis DAL,2.3,32.1,0.0,2.6,19.5,0.1,0.0,8.3
Adam Prentice NO,3.3,14.0,0.1,3.3,23.1,0.1,0.0,8.1
Sione Vaki DET,12.7,39.6,0.2,1.5,9.7,0.0,0.0,7.9
Keilan Robinson JAC,0.0,33.0,0.0,2.0,15.0,0.0,0.0,6.8
Gary Brightwell JAC,4.3,17.5,0.2,2.0,12.8,0.0,0.0,6.1
Patrick Ricard BAL,2.7,10.9,0.0,2.3,16.2,0.2,0.0,6.0
Hassan Haskins TEN,2.3,27.6,0.0,1.9,12.4,0.0,0.0,6.0
Zonovan Knight DET,2.4,9.3,0.0,2.2,16.2,0.2,0.0,5.8
J.J. Taylor HOU,2.2,8.8,0.0,2.2,16.2,0.2,0.0,5.7
Jake Funk DET,2.4,9.4,0.0,2.1,16.1,0.2,0.0,5.7
Jermar Jefferson DET,2.4,9.5,0.0,2.1,15.9,0.2,0.0,5.7
Snoop Conner DAL,2.3,9.2,0.0,2.1,15.6,0.2,0.0,5.6
Elijah Dotson LAC,2.3,16.6,0.0,2.1,14.8,0.1,0.0,5.6
James Robinson NO,2.4,10.1,0.0,2.1,13.5,0.2,0.0,5.5
Khari Blasingame CHI,2.3,9.3,0.0,2.1,14.5,0.2,0.0,5.5
Spencer Brown ATL,4.7,18.8,0.0,2.0,13.8,0.0,0.0,5.4
Zach Evans LAR,2.3,20.6,0.0,1.5,12.1,0.1,0.0,5.3
Patrick Taylor Jr. SF,2.5,13.5,0.0,2.0,13.9,0.1,0.0,5.2
John Kelly Jr. BAL,2.4,9.9,0.0,2.0,13.8,0.1,0.0,5.0
C.J. Ham MIN,2.2,8.6,0.0,2.1,15.4,0.0,0.0,4.7
Jakob Johnson NYG,2.2,8.8,0.0,2.0,12.2,0.0,0.0,4.1
Mike Boone CAR,0.0,0.0,0.0,2.0,14.0,0.0,0.0,3.4
Tyrion Davis-Price PHI,0.0,17.0,0.0,1.0,3.0,0.0,0.0,3.0
