Player,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
,RECEIVING,RUSHING,MISC,,,,,
CeeDee Lamb DAL,116.1,"1,488.5",9.7,9.8,68.2,0.8,1.1,332.7
Tyreek Hill MIA,110.2,"1,541.6",9.8,5.2,30.5,0.1,1.0,325.2
Amon-Ra St. Brown DET,111.0,"1,354.4",8.2,4.5,31.1,0.1,0.9,297.4
Ja'Marr Chase CIN,106.6,"1,358.0",9.1,3.0,12.6,0.1,0.7,297.3
Justin Jefferson MIN,104.8,"1,443.2",7.4,1.2,3.8,0.0,1.0,291.8
A.J. Brown PHI,94.1,"1,338.8",8.4,0.0,1.4,0.0,1.3,275.6
Puka Nacua LAR,94.6,"1,297.2",7.2,8.9,54.7,0.2,0.7,272.5
Garrett Wilson NYJ,95.3,"1,188.1",8.1,3.9,19.2,0.1,1.3,262.6
Chris Olave NO,89.8,"1,204.9",6.5,0.0,1.0,0.0,0.6,248.5
Davante Adams LV,93.3,"1,131.6",6.5,0.0,1.0,0.0,0.5,244.6
Marvin Harrison Jr. ARI,88.3,"1,177.4",6.8,0.5,3.6,0.0,1.5,244.1
Drake London ATL,88.0,"1,149.1",7.0,0.0,2.2,0.0,0.9,243.4
Nico Collins HOU,78.4,"1,148.9",7.4,1.4,8.6,0.0,0.5,237.7
Mike Evans TB,75.6,"1,120.9",8.4,0.0,1.2,0.0,0.5,237.1
Cooper Kupp LAR,85.8,"1,059.4",7.3,2.9,17.4,0.1,0.5,236.3
DeVonta Smith PHI,85.6,"1,094.4",7.2,0.0,1.2,0.0,0.9,236.2
Michael Pittman Jr. IND,96.5,"1,061.5",5.0,0.3,3.0,0.0,1.0,231.1
Deebo Samuel Sr. SF,67.0,925.7,5.9,33.9,199.4,3.0,1.0,230.7
DK Metcalf SEA,73.9,"1,069.6",8.1,0.0,1.2,0.0,0.5,228.6
Jaylen Waddle MIA,81.4,"1,114.3",5.7,3.6,21.1,0.1,0.5,228.3
Brandon Aiyuk SF,74.2,"1,117.0",7.1,0.8,4.0,0.0,0.9,227.3
Stefon Diggs HOU,85.0,"1,028.8",6.6,1.9,9.1,0.1,1.0,226.6
DJ Moore CHI,75.5,"1,036.8",7.0,2.3,15.1,0.2,0.9,222.1
Malik Nabers NYG,80.6,"1,076.4",5.9,0.5,5.0,0.0,1.2,221.6
Amari Cooper CLE,73.2,"1,106.4",6.3,0.0,1.0,0.0,0.9,219.7
Zay Flowers BAL,79.6,965.0,6.2,7.4,46.3,0.6,1.0,219.3
Chris Godwin TB,83.1,989.0,5.3,2.7,20.9,0.3,0.5,216.1
George Pickens PIT,70.8,"1,089.3",6.1,2.6,16.9,0.0,0.9,216.1
Tee Higgins CIN,70.5,"1,012.8",7.3,0.0,1.0,0.0,0.5,214.7
Christian Kirk JAC,80.9,"1,008.0",5.4,1.0,6.4,0.0,1.3,212.3
Tank Dell HOU,69.1,942.5,7.0,11.1,61.5,0.2,0.6,211.0
Calvin Ridley TEN,70.6,966.4,6.9,2.9,14.8,0.0,0.5,209.0
Rashee Rice KC,76.5,906.8,6.9,1.5,7.0,0.0,1.0,207.4
Keenan Allen CHI,79.3,889.6,5.6,1.0,6.3,0.0,1.0,200.5
Terry McLaurin WAS,73.9,987.0,4.6,0.3,2.2,0.0,0.5,199.4
Diontae Johnson CAR,72.8,906.4,5.8,1.0,7.2,0.0,0.6,197.5
Jayden Reed GB,64.2,797.6,5.9,8.9,73.3,1.2,0.6,192.4
DeAndre Hopkins TEN,63.8,840.5,5.7,0.3,2.8,0.0,0.5,181.1
Jordan Addison MIN,64.2,828.3,5.7,0.3,4.0,0.0,0.5,180.5
Courtland Sutton DEN,63.6,818.7,5.9,0.0,1.2,0.0,1.3,178.2
Jaxon Smith-Njigba SEA,70.6,774.2,5.2,0.0,2.0,0.0,0.6,178.2
Rome Odunze CHI,62.2,846.7,5.4,1.0,6.4,0.0,1.1,177.4
Ladd McConkey LAC,65.9,821.9,5.0,1.1,6.7,0.0,1.1,176.9
Xavier Worthy KC,57.0,833.5,5.8,3.3,20.0,0.1,0.8,176.3
Christian Watson GB,53.4,776.5,6.9,4.1,24.3,0.3,0.5,175.8
Tyler Lockett SEA,67.4,778.0,5.1,0.0,1.2,0.0,0.5,175.1
Brian Thomas Jr. JAC,63.2,831.3,5.0,0.7,6.0,0.0,1.1,174.8
Hollywood Brown KC,58.9,770.9,6.1,1.4,10.9,0.0,0.4,172.8
Jerry Jeudy CLE,62.0,850.6,4.3,0.3,5.3,0.0,0.6,172.2
Jakobi Meyers LV,64.8,731.0,4.6,2.4,15.6,0.3,0.5,167.9
Curtis Samuel BUF,61.1,664.5,4.6,11.4,66.7,1.0,0.5,166.8
Jameson Williams DET,53.8,758.7,4.7,4.5,42.0,0.7,0.6,165.4
Adam Thielen CAR,69.2,696.3,4.5,0.3,3.0,0.0,0.6,164.8
Khalil Shakir BUF,59.4,771.2,4.6,0.3,4.0,0.0,0.2,164.2
Joshua Palmer LAC,60.6,768.4,4.6,0.3,2.8,0.0,0.8,163.8
Brandin Cooks DAL,57.0,695.9,5.6,3.4,20.5,0.1,0.5,161.6
Mike Williams NYJ,56.2,752.8,4.8,2.3,9.2,0.0,0.5,160.6
Keon Coleman BUF,55.9,746.0,5.0,1.0,4.8,0.0,1.1,158.7
Romeo Doubs GB,55.9,687.6,5.6,0.0,1.5,0.0,0.5,157.4
DeMario Douglas NE,60.7,734.2,3.2,8.4,44.3,0.1,0.9,156.6
Gabe Davis JAC,49.6,733.3,5.4,0.3,1.3,0.0,0.9,153.8
Rashid Shaheed NO,50.3,728.6,4.2,4.3,33.2,0.0,0.9,150.0
Darnell Mooney ATL,51.1,709.9,4.1,2.1,11.9,0.1,0.2,148.2
Ja'Lynn Polk NE,57.1,699.7,3.2,0.7,5.8,0.0,0.8,145.1
Josh Downs IND,56.0,639.5,3.3,0.0,5.3,0.0,0.5,139.5
Wan'Dale Robinson NYG,58.7,550.3,2.7,8.1,58.1,0.5,0.5,137.4
Adonai Mitchell IND,48.2,653.2,3.7,0.7,4.8,0.0,0.8,134.8
Michael Wilson ARI,49.0,641.3,3.7,0.0,1.3,0.0,0.2,134.7
Dontayvion Wicks GB,45.7,610.3,4.7,0.3,3.8,0.0,0.5,134.5
Demarcus Robinson LAR,46.2,592.4,4.4,0.3,7.8,0.0,0.6,131.5
Rashod Bateman BAL,46.1,605.0,3.5,0.3,4.5,0.0,0.2,127.7
Kendrick Bourne NE,47.2,571.9,3.6,2.3,15.8,0.0,0.5,126.3
Jahan Dotson WAS,46.3,568.1,3.9,0.0,2.5,0.0,0.5,125.6
Xavier Legette CAR,46.0,597.7,3.1,2.8,17.3,0.1,0.4,125.4
DJ Chark Jr. LAC,37.8,542.0,4.6,0.0,1.8,0.0,0.5,118.9
Marvin Mims Jr. DEN,42.5,551.2,2.8,3.9,22.5,0.1,0.3,116.5
Darius Slayton NYG,39.7,569.5,3.0,0.0,1.3,0.0,0.1,114.7
Quentin Johnston LAC,41.8,524.0,3.3,1.7,6.8,0.0,0.2,114.6
Malachi Corley NYJ,42.6,482.4,3.3,4.4,29.9,0.2,0.1,114.1
Tim Patrick DEN,39.0,503.2,3.7,0.0,2.3,0.0,0.1,111.6
Tyler Boyd TEN,46.3,500.9,2.4,1.3,7.6,0.0,0.5,110.9
Jalen McMillan TB,42.2,502.9,3.2,0.7,7.5,0.0,0.7,110.7
Jermaine Burton CIN,39.9,507.0,3.3,0.7,4.3,0.0,0.8,109.4
Odell Beckham Jr. MIA,37.4,509.6,3.4,0.0,2.3,0.0,0.4,108.4
Ricky Pearsall SF,37.6,485.1,3.5,2.2,14.5,0.1,0.7,107.6
Roman Wilson PIT,38.2,496.2,2.9,0.7,10.0,0.0,0.4,105.4
Jalin Hyatt NYG,39.6,501.8,2.4,0.0,1.0,0.0,0.3,103.4
Jalen Tolbert DAL,36.9,457.1,3.0,0.0,2.3,0.0,0.2,100.2
Luke McCaffrey WAS,38.5,447.9,2.3,2.0,15.7,0.1,0.1,98.7
Troy Franklin DEN,36.2,458.3,2.7,1.0,4.7,0.0,0.7,97.4
Elijah Moore CLE,37.1,426.6,2.5,4.4,14.7,0.0,0.4,95.4
Zay Jones ARI,38.1,403.8,2.7,0.3,3.0,0.0,0.5,93.9
Greg Dortch ARI,38.0,387.7,2.4,3.2,21.2,0.1,0.1,93.3
Ray-Ray McCloud III ATL,34.0,349.8,2.6,6.9,46.5,0.2,0.2,90.3
Andrei Iosivas CIN,32.4,377.7,2.9,0.0,3.3,0.0,0.2,87.6
Josh Reynolds DEN,31.2,405.0,2.8,0.0,1.3,0.0,0.4,87.5
Jonathan Mingo CAR,34.5,404.8,2.0,0.0,3.0,0.0,0.1,87.0
Tre Tucker LV,31.6,378.0,2.3,0.0,14.0,0.0,0.2,83.9
Treylon Burks TEN,27.9,370.6,1.8,1.8,18.7,0.1,0.6,76.7
Trey Palmer TB,26.9,322.2,2.0,4.2,20.3,0.1,0.2,73.3
Cedrick Wilson Jr. NO,24.7,308.4,2.6,0.3,2.3,0.0,0.1,71.1
Devontez Walker BAL,25.4,311.2,2.3,0.0,3.5,0.0,0.1,70.5
Parker Washington JAC,27.0,288.4,2.1,0.0,6.0,0.0,0.0,69.3
Van Jefferson PIT,24.1,327.0,1.9,0.0,4.0,0.0,0.1,68.3
Nelson Agholor BAL,24.3,306.2,2.2,0.0,2.0,0.0,0.2,68.2
Alec Pierce IND,22.6,341.4,1.9,0.0,1.3,0.0,0.0,68.2
Cedric Tillman CLE,24.7,313.3,2.0,0.0,1.7,0.0,0.2,67.6
Javon Baker NE,25.3,302.7,1.6,0.0,7.3,0.0,0.1,65.7
KaVontae Turpin DAL,18.7,220.3,2.7,8.7,66.9,0.4,0.4,65.0
A.T. Perry NO,20.4,302.1,2.4,0.3,1.8,0.0,0.0,64.9
Kalif Raymond DET,23.7,287.1,1.6,2.2,24.7,0.1,0.2,64.3
Jalen Nailor MIN,23.8,297.1,1.5,0.0,0.3,0.0,0.0,62.3
Calvin Austin III PIT,22.9,261.0,1.5,4.5,36.3,0.1,0.1,62.1
Jauan Jennings SF,20.8,255.0,1.7,0.0,3.3,0.0,0.1,56.3
Parris Campbell PHI,23.3,228.7,1.5,0.7,5.8,0.0,0.1,55.8
Xavier Gipson NYJ,19.1,218.2,1.6,4.6,32.5,0.2,0.1,54.3
K.J. Osborn NE,20.3,248.6,1.5,0.0,2.0,0.0,0.0,54.0
Tutu Atwell LAR,18.4,242.3,1.2,2.2,14.1,0.1,0.1,51.8
KhaDarel Hodge ATL,17.2,228.5,1.4,0.0,0.0,0.0,0.2,48.0
Brandon Johnson DEN,14.1,189.0,2.5,0.0,2.3,0.0,0.0,47.9
Noah Brown HOU,15.4,212.9,1.4,0.0,1.0,0.0,0.1,45.3
Trenton Irwin CIN,16.1,206.5,1.4,0.0,1.5,0.0,0.0,45.0
Lil'Jordan Humphrey DEN,12.0,155.3,2.6,0.0,0.0,0.0,0.0,43.1
Jake Bobo SEA,15.0,174.1,1.3,4.2,18.5,0.2,0.1,42.7
Bub Means NO,15.1,183.1,1.2,0.0,0.0,0.0,0.1,40.6
Quez Watkins PIT,14.0,196.0,1.0,0.0,5.0,0.0,0.0,40.1
David Bell CLE,14.6,150.4,1.4,0.0,1.0,0.0,0.0,38.2
Jamison Crowder WAS,16.7,165.2,0.7,0.0,0.0,0.0,0.2,37.2
Dyami Brown WAS,13.3,175.6,0.9,0.0,1.0,0.0,0.1,36.6
Mack Hollins BUF,12.8,165.0,1.2,0.0,0.0,0.0,0.0,36.2
Brandon Powell MIN,14.4,144.1,0.9,1.9,14.6,0.0,0.1,35.4
Kadarius Toney KC,11.0,121.6,0.8,7.5,44.5,0.2,0.1,34.0
Justin Watson KC,11.3,158.7,1.1,0.0,0.0,0.0,0.1,33.8
Cornelius Johnson LAC,11.0,166.0,1.0,0.0,0.0,0.0,0.0,33.6
Malik Washington MIA,11.7,145.0,0.9,2.1,13.3,0.1,0.0,32.9
Marquez Valdes-Scantling BUF,10.0,156.1,1.2,0.0,1.0,0.0,0.0,32.6
Ryan Flournoy DAL,12.0,141.2,1.1,0.0,0.0,0.0,0.0,32.5
Allen Lazard NYJ,11.2,146.6,1.1,0.0,0.7,0.0,0.1,32.4
Jamari Thrash CLE,11.0,141.0,1.0,0.0,6.0,0.0,0.0,31.7
Brenden Rice LAC,11.0,138.0,1.0,0.0,4.0,0.0,0.0,31.2
Mason Tipton NO,12.0,131.0,1.0,0.0,0.0,0.0,0.0,31.1
Jacob Cowing SF,11.0,134.0,1.0,0.0,6.0,0.0,0.0,31.0
Tahj Washington MIA,11.0,131.0,1.0,0.0,0.0,0.0,0.0,30.1
Casey Washington ATL,10.7,128.8,1.0,0.0,0.0,0.0,0.0,29.4
Tejhaun Palmer ARI,11.0,122.0,1.0,0.0,0.0,0.0,0.0,29.2
Marcus Rosemy-Jacksaint WAS,10.0,126.0,1.0,0.0,6.0,0.0,0.0,29.2
Nikko Remigio KC,10.0,130.0,1.0,0.0,0.0,0.0,0.0,29.0
Jordan Whittington LAR,10.8,129.5,0.9,0.0,0.0,0.0,0.0,29.0
Ainias Smith PHI,10.4,128.3,0.9,0.0,3.0,0.0,0.0,28.7
Devaughn Vele DEN,10.0,123.0,1.0,0.0,0.0,0.0,0.0,28.3
Russell Gage BAL,10.0,114.0,1.0,0.0,3.0,0.0,0.0,27.7
Tyler Scott CHI,9.5,107.8,0.9,2.1,18.2,0.1,0.0,27.4
Johnny Wilson PHI,10.2,121.4,0.7,0.0,2.5,0.0,0.0,27.1
Derius Davis LAC,8.2,93.8,0.7,6.7,38.6,0.1,0.1,25.8
Jalen Brooks DAL,10.9,99.6,0.7,0.0,0.0,0.0,0.0,25.2
Donovan Peoples-Jones DET,8.8,120.1,0.7,0.0,1.3,0.0,0.0,24.9
Nick Westbrook-Ikhine TEN,8.9,118.6,0.7,0.0,1.3,0.0,0.1,24.8
Trent Sherfield Sr. MIN,9.3,114.7,0.7,0.0,1.3,0.0,0.0,24.7
Skyy Moore KC,8.7,101.5,0.8,0.0,3.0,0.0,0.1,23.8
Jalen Guyton LV,7.0,96.8,0.6,6.0,25.0,0.2,0.1,23.5
Isaiah Hodgins NYG,8.7,108.9,0.6,0.0,2.0,0.0,0.0,23.3
D.J. Montgomery IND,8.8,105.3,0.6,0.0,3.0,0.0,0.0,23.1
Danny Gray SF,7.0,94.0,1.0,0.0,4.0,0.0,0.0,22.8
Mecole Hardman Jr. KC,7.6,96.4,0.7,0.0,13.0,0.0,0.0,22.6
Allen Robinson II NYG,9.1,89.0,0.7,0.0,2.0,0.0,0.0,22.2
Xavier Hutchinson HOU,7.9,98.5,0.6,0.0,9.5,0.0,0.0,22.2
Rakim Jarrett TB,7.8,97.3,0.6,0.0,5.0,0.0,0.0,21.6
Robbie Chosen SF,7.6,89.5,0.8,0.0,2.0,0.0,0.0,21.5
Isaiah McKenzie NYG,9.0,80.1,0.5,1.9,10.1,0.1,0.1,21.5
David Moore CAR,7.5,100.6,0.6,0.0,1.7,0.0,0.1,21.2
Robert Woods HOU,8.3,86.8,0.6,0.0,2.0,0.0,0.0,20.9
Devin Duvernay JAC,8.1,82.5,0.4,3.3,16.9,0.1,0.1,20.8
Olamide Zaccheaus WAS,7.2,96.6,0.6,0.0,2.5,0.0,0.0,20.7
Anthony Gould IND,7.6,89.4,0.7,0.0,0.0,0.0,0.0,20.5
Ihmir Smith-Marsette CAR,8.6,67.1,0.4,2.1,18.1,0.1,0.0,20.2
Chris Moore ARI,7.1,88.0,0.6,0.0,5.0,0.0,0.0,19.9
Braxton Berrios MIA,8.2,79.4,0.5,0.0,2.7,0.0,0.0,19.4
John Metchie III HOU,6.9,81.6,0.5,0.0,2.7,0.0,0.0,18.4
Nsimba Webster CHI,6.9,80.6,0.6,0.0,0.0,0.0,0.0,18.4
Justyn Ross KC,6.1,77.1,0.7,0.0,0.0,0.0,0.0,18.0
Jason Brownlee NYJ,6.3,78.6,0.6,0.0,1.5,0.0,0.0,17.9
Tyquan Thornton NE,6.1,76.7,0.6,0.0,4.0,0.0,0.0,17.6
Ronnie Bell SF,6.3,76.0,0.6,0.0,2.0,0.0,0.0,17.6
Kayshon Boutte NE,6.3,78.6,0.5,0.0,2.5,0.0,0.0,17.6
Sterling Shepard TB,7.0,71.4,0.5,0.0,0.0,0.0,0.1,17.3
Ashton Dulin IND,6.1,70.5,0.6,0.0,2.0,0.0,0.0,17.1
Deonte Harty BAL,5.9,72.2,0.6,0.0,5.0,0.0,0.0,17.1
Charlie Jones CIN,6.2,76.3,0.5,0.0,1.7,0.0,0.0,16.8
KJ Hamler BUF,5.4,74.4,0.6,0.0,2.5,0.0,0.0,16.6
Laviska Shenault Jr. SEA,5.8,61.5,0.2,3.2,28.9,0.1,0.1,16.6
Bo Melton GB,5.9,69.0,0.5,1.0,6.3,0.0,0.1,16.3
Kyle Philips TEN,6.6,78.0,0.3,0.0,0.5,0.0,0.0,16.3
Michael Woods II CLE,5.3,68.9,0.6,0.0,2.0,0.0,0.0,15.9
Ben Skowronek HOU,5.4,65.9,0.6,0.0,2.0,0.0,0.0,15.7
Zach Pascal ARI,5.2,67.5,0.6,0.0,2.0,0.0,0.0,15.7
Malik Heath GB,5.4,64.6,0.6,0.0,1.5,0.0,0.0,15.6
Chris Conley SF,5.3,65.0,0.6,0.0,2.0,0.0,0.0,15.5
Dee Eskridge SEA,5.3,64.9,0.3,4.3,15.4,0.1,0.0,15.5
Tim Jones JAC,4.9,57.0,0.6,0.0,2.0,0.0,0.0,14.3
Scotty Miller PIT,5.6,69.5,0.3,0.0,1.3,0.0,0.0,14.2
Jalen Reagor NE,4.6,60.6,0.5,1.0,5.3,0.0,0.0,14.0
Equanimeous St. Brown NO,4.3,56.7,0.6,0.0,2.0,0.0,0.0,13.7
Byron Pringle WAS,4.4,46.3,0.6,0.0,2.0,0.0,0.0,12.9
River Cracraft MIA,6.9,51.6,0.1,0.0,0.0,0.0,0.0,12.7
Tre'Quan Smith DET,6.4,49.2,0.1,0.0,0.0,0.0,0.0,11.9
Terrace Marshall Jr. CAR,4.9,61.1,0.1,0.0,2.0,0.0,0.0,11.9
Britain Covey PHI,4.4,48.4,0.2,0.0,0.0,0.0,0.0,10.3
Josh Ali ATL,3.6,44.0,0.3,0.0,0.0,0.0,0.0,10.0
Tylan Wallace BAL,4.0,50.7,0.1,0.0,2.0,0.0,0.0,9.9
Racey McMath DAL,3.4,42.5,0.4,0.0,0.0,0.0,0.0,9.8
Tyler Johnson LAR,3.4,40.3,0.3,0.0,0.0,0.0,0.0,9.4
Dareke Young SEA,3.4,39.8,0.3,0.0,0.0,0.0,0.0,9.0
Easop Winston Jr. SEA,3.4,39.6,0.3,0.0,0.0,0.0,0.0,8.9
Martavis Bryant WAS,3.3,40.7,0.2,0.0,0.0,0.0,0.0,8.6
Denzel Mims JAC,3.4,39.9,0.2,0.0,0.0,0.0,0.0,8.6
Jacob Harris PHI,3.2,37.2,0.2,0.0,0.0,0.0,0.0,8.2
DJ Turner LV,3.3,37.5,0.2,0.0,0.0,0.0,0.1,8.1
Jaelon Darden CLE,3.2,37.2,0.2,0.0,0.0,0.0,0.0,8.1
Jha'Quan Jackson TEN,4.0,41.0,0.0,0.0,0.0,0.0,0.0,8.1
James Proche II CLE,3.2,37.0,0.2,0.0,0.0,0.0,0.0,8.0
Miles Boykin NYG,3.3,36.2,0.2,0.0,0.0,0.0,0.0,7.9
Phillip Dorsett II DEN,2.9,31.8,0.2,0.0,0.0,0.0,0.0,7.0
Damiere Byrd BUF,2.5,36.7,0.0,0.0,2.0,0.0,0.0,6.6
Trishton Jackson MIN,2.5,27.7,0.2,0.0,0.0,0.0,0.0,6.5
N'Keal Harry MIN,2.0,22.3,0.2,0.0,0.0,0.0,0.0,5.3
Andy Isabella BUF,1.8,23.5,0.2,0.0,0.0,0.0,0.0,5.2
Velus Jones Jr. CHI,1.9,25.0,0.1,0.0,3.0,0.0,0.0,5.2
Tom Kennedy DET,1.7,22.2,0.2,0.0,0.0,0.0,0.0,4.9
Daurice Fountain DET,1.7,22.0,0.2,0.0,0.0,0.0,0.0,4.9
Maurice Alexander DET,1.7,22.0,0.2,0.0,0.0,0.0,0.0,4.9
Montrell Washington KC,1.8,21.2,0.2,0.0,0.0,0.0,0.0,4.9
Braylon Sanders MIA,1.8,20.2,0.2,0.0,0.0,0.0,0.0,4.9
Samori Toure GB,1.7,21.2,0.2,0.0,0.0,0.0,0.0,4.9
Erik Ezukanma MIA,1.8,20.1,0.2,0.0,0.0,0.0,0.0,4.8
Elijah Cooks JAC,1.8,19.7,0.2,0.0,0.0,0.0,0.0,4.8
Seth Williams JAC,1.8,19.9,0.2,0.0,0.0,0.0,0.0,4.8
Collin Johnson CHI,1.7,20.4,0.2,0.0,0.0,0.0,0.0,4.8
Simi Fehoko LAC,1.7,20.2,0.2,0.0,0.0,0.0,0.0,4.8
Anthony Schwartz MIA,1.7,20.0,0.2,0.0,0.0,0.0,0.0,4.7
DeAndre Carter CHI,2.0,21.0,0.0,0.0,6.0,0.0,0.0,4.7
Dax Milne LV,1.7,20.2,0.2,0.0,0.0,0.0,0.0,4.7
Stanley Morgan Jr. NO,1.7,19.7,0.2,0.0,0.0,0.0,0.0,4.7
Cody White SEA,1.7,19.5,0.2,0.0,0.0,0.0,0.0,4.7
Cephus Johnson III TB,1.7,19.6,0.2,0.0,0.0,0.0,0.0,4.7
Irvin Charles NYJ,1.7,19.1,0.2,0.0,0.0,0.0,0.0,4.6
Malik Taylor NYJ,1.7,19.1,0.2,0.0,0.0,0.0,0.0,4.6
Lance McCutcheon NYJ,1.7,18.9,0.2,0.0,0.0,0.0,0.0,4.6
Mason Kinsey TEN,1.5,19.3,0.2,0.0,0.0,0.0,0.0,4.5
Colton Dowell TEN,1.5,19.3,0.2,0.0,0.0,0.0,0.0,4.5
Tyrie Cleveland IND,1.5,18.4,0.2,0.0,0.0,0.0,0.0,4.4
Juwann Winfree IND,1.5,18.1,0.2,0.0,0.0,0.0,0.0,4.4
Kristian Wilkerson LV,1.5,17.5,0.2,0.0,0.0,0.0,0.0,4.3
Mike Strachan CAR,1.5,19.7,0.1,0.0,0.0,0.0,0.0,4.2
Jalen Virgil DEN,1.5,17.4,0.2,0.0,0.0,0.0,0.0,4.2
Dez Fitzpatrick PIT,1.5,16.6,0.2,0.0,0.0,0.0,0.0,4.1
Gunner Olszewski NYG,1.7,17.9,0.1,0.0,0.0,0.0,0.0,4.1
Andre Baccellia ARI,1.5,16.7,0.2,0.0,0.0,0.0,0.0,4.1
David Sills DEN,1.5,16.5,0.2,0.0,0.0,0.0,0.0,4.1
Kawaan Baker NE,1.5,19.4,0.1,0.0,0.0,0.0,0.0,3.9
Quintez Cephus HOU,0.5,1.5,0.1,0.0,0.0,0.0,0.0,1.1
